=== Starting ../../cmake-build-release/combined benchmark ===
Factorizing 1234567890123456789: 3 3 101 3541 3607 3803 27961

Overall Statistics:
Average write latency: 0.0164273 seconds
Minimum write latency: 0.000705066 seconds
Maximum write latency: 0.104478 seconds
Both benchmarks have completed successfully.
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 99.91    0.310949       62189         5         1 futex
  0.02    0.000074           3        24           mmap
  0.02    0.000050           6         8           mprotect
  0.01    0.000039          19         2           clone3
  0.01    0.000035           7         5           rt_sigprocmask
  0.00    0.000011           5         2           write
  0.00    0.000011          11         1           munmap
  0.00    0.000011           3         3           brk
  0.00    0.000009           1         5           openat
  0.00    0.000005           0         6           fstat
  0.00    0.000005           5         1           getrandom
  0.00    0.000003           0         5           close
  0.00    0.000003           3         1           rt_sigaction
  0.00    0.000002           0         4           read
  0.00    0.000002           2         1           arch_prctl
  0.00    0.000002           2         1           set_tid_address
  0.00    0.000002           2         1           set_robust_list
  0.00    0.000002           2         1           prlimit64
  0.00    0.000002           2         1           rseq
  0.00    0.000000           0         2           pread64
  0.00    0.000000           0         1         1 access
  0.00    0.000000           0         1           execve
------ ----------- ----------- --------- --------- ----------------
100.00    0.311217        3842        81         2 total
