=== Starting ../../cmake-build-release/combined benchmark ===
Factorizing 1234567890123456789: 3 3 101 3541 3607 3803 27961

Overall Statistics:
Average write latency: 0.0164207 seconds
Minimum write latency: 0.000738713 seconds
Maximum write latency: 0.0678155 seconds
Both benchmarks have completed successfully.
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 99.94    0.329130      109710         3           futex
  0.02    0.000067           2        24           mmap
  0.01    0.000037           4         8           mprotect
  0.01    0.000035          17         2           clone3
  0.00    0.000014           2         5           rt_sigprocmask
  0.00    0.000013           6         2           write
  0.00    0.000007           7         1           munmap
  0.00    0.000005           1         3           brk
  0.00    0.000004           0         5           close
  0.00    0.000004           0         6           fstat
  0.00    0.000004           0         5           openat
  0.00    0.000003           3         1           rt_sigaction
  0.00    0.000002           0         4           read
  0.00    0.000002           2         1           arch_prctl
  0.00    0.000002           2         1           set_robust_list
  0.00    0.000002           2         1           prlimit64
  0.00    0.000002           2         1           getrandom
  0.00    0.000002           2         1           rseq
  0.00    0.000001           1         1           set_tid_address
  0.00    0.000000           0         2           pread64
  0.00    0.000000           0         1         1 access
  0.00    0.000000           0         1           execve
------ ----------- ----------- --------- --------- ----------------
100.00    0.329336        4168        79         1 total
