=== Starting ../../cmake-build-release/io-lat-write benchmark ===

Overall Statistics:
Average write latency: 0.151174 seconds
Minimum write latency: 0.136376 seconds
Maximum write latency: 0.283301 seconds
% time     seconds  usecs/call     calls      function
------ ----------- ----------- --------- --------------------
 99.07   52.749238          51   1024000 _ZNSo5writeEPKcl
  0.24    0.126273         126      1000 _ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv
  0.19    0.100220         200       500 _ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode
  0.09    0.049595          49      1000 _ZNSt6chrono3_V212system_clock3nowEv
  0.09    0.048076          48      1000 _ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E
  0.05    0.025076          50       500 _ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate
  0.05    0.024267          48       500 _ZNSt12__basic_fileIcED1Ev
  0.05    0.024193          48       500 _ZNSt8ios_baseD2Ev
  0.04    0.023825          47       501 _ZNSo5flushEv
  0.04    0.023823          47       500 _ZNSt6localeD1Ev
  0.04    0.023782          47       500 _ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev
  0.04    0.023511          47       500 _ZNSt8ios_baseC2Ev
  0.00    0.000621          56        11 _ZdlPvm
  0.00    0.000504          56         9 _ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l
  0.00    0.000498          45        11 _Znwm
  0.00    0.000489          54         9 memmove
  0.00    0.000171          57         3 _ZNSo9_M_insertIdEERSoT_
  0.00    0.000056          56         1 _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
  0.00    0.000052          52         1 strlen
  0.00    0.000051          51         1 __isoc23_strtol
  0.00    0.000050          50         1 _ZNKSt5ctypeIcE13_M_widen_initEv
  0.00    0.000049          49         1 _ZNSo3putEc
  0.00    0.000048          48         1 memcpy
  0.00    0.000045          45         1 __errno_location
  0.00    0.000039          39         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv
------ ----------- ----------- --------- --------------------
100.00   53.244552               1031052 total
