=== Starting ../../cmake-build-release/io-lat-write benchmark ===

Overall Statistics:
Average write latency: 0.0147368 seconds
Minimum write latency: 0.00417314 seconds
Maximum write latency: 0.0822606 seconds
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 87.22    0.751213          11     64000           writev
  6.50    0.056005         110       505           close
  6.23    0.053699         106       505           openat
  0.02    0.000153         153         1           execve
  0.02    0.000134           6        22           mmap
  0.01    0.000046           7         6           mprotect
  0.00    0.000017           2         6           fstat
  0.00    0.000013           3         4           read
  0.00    0.000013           6         2           write
  0.00    0.000010           3         3           brk
  0.00    0.000007           7         1           munmap
  0.00    0.000005           2         2           pread64
  0.00    0.000003           3         1         1 access
  0.00    0.000003           3         1           prlimit64
  0.00    0.000003           3         1           getrandom
  0.00    0.000002           2         1           futex
  0.00    0.000002           2         1           set_tid_address
  0.00    0.000002           2         1           set_robust_list
  0.00    0.000002           2         1           rseq
  0.00    0.000001           1         1           arch_prctl
------ ----------- ----------- --------- --------- ----------------
100.00    0.861333          13     65065         1 total
