top - 21:39:15 up  2:06,  1 user,  load average: 1.20, 1.09, 1.54
   2878 glebmavi  20   0 1271864  42368  34816 S   0.0   0.1   0:00.04 evoluti+
   2879 glebmavi  20   0  230336   6016   5504 S   0.0   0.0   0:00.02 dconf-s+
   2891 glebmavi  20   0 2933428  26976  22144 S   0.0   0.1   0:00.02 gjs
   2911 glebmavi  20   0  471260  12044   7040 S   0.0   0.0   0:03.05 ibus-da+
   2912 glebmavi  20   0  392192   6528   6144 S   0.0   0.0   0:00.01 gsd-a11+
   2913 glebmavi  20   0  433724  26996  20024 S   0.0   0.1   0:00.18 gsd-col+
   2916 glebmavi  20   0  440340  12160  11008 S   0.0   0.0   0:00.02 gsd-dat+
   2919 glebmavi  20   0  467520   7552   7040 S   0.0   0.0   0:00.11 gsd-hou+
   2920 glebmavi  20   0  498100  25968  19340 S   0.0   0.1   0:00.15 gsd-key+
   2922 glebmavi  20   0  555328  23552  20480 S   0.0   0.1   0:00.01 goa-dae+
   2924 glebmavi  20   0  606748  31820  24216 S   0.0   0.1   0:00.22 gsd-med+
   2926 glebmavi  20   0  536140  29804  22468 S   0.0   0.1   0:00.18 gsd-pow+
   2929 glebmavi  20   0  332312  11392  10112 S   0.0   0.0   0:00.01 gsd-pri+
   2931 glebmavi  20   0  539752   6528   6144 S   0.0   0.0   0:00.01 gsd-rfk+
   2936 glebmavi  20   0  318228   6144   5760 S   0.0   0.0   0:00.03 gsd-scr+
   2939 glebmavi  20   0  551868  11136   9856 S   0.0   0.0   0:00.15 gsd-sha+
   2943 glebmavi  20   0  394492   7808   7168 S   0.0   0.0   0:00.01 gsd-sma+
   2952 glebmavi  20   0  402312   9344   8576 S   0.0   0.0   0:00.01 gsd-sou+
   2961 glebmavi  20   0  425100  26400  19128 S   0.0   0.1   0:00.16 gsd-wac+
   2966 glebmavi  20   0  498952  28952  20120 S   0.0   0.1   0:00.17 gsd-xse+
   2985 glebmavi  20   0  471812  10752   8960 S   0.0   0.0   0:00.25 gvfs-ud+
   2993 glebmavi  20   0  305624   7168   6016 S   0.0   0.0   0:00.01 gsd-dis+
   3017 glebmavi  20   0  397796   8960   8064 S   0.0   0.0   0:00.05 goa-ide+
   3033 glebmavi  20   0    2800   1792   1792 S   0.0   0.0   0:00.00 Amnezia+
   3041 glebmavi  20   0  968684  64720  49244 S   0.0   0.2   0:00.20 evoluti+
   3047 glebmavi  20   0 1458636 174616 122896 S   0.0   0.5   0:01.66 Amnezia+
   3056 glebmavi  20   0  245316   7040   6528 S   0.0   0.0   0:00.00 ibus-me+
   3064 glebmavi  20   0  505384  33248  19772 S   0.0   0.1   0:01.79 ibus-ex+
   3071 glebmavi  20   0  424760  26712  19660 S   0.0   0.1   0:00.28 ibus-x11
   3079 glebmavi  20   0  737160   7040   6528 S   0.0   0.0   0:00.74 ibus-po+
   3120 glebmavi  20   0  424872  14976  13184 S   0.0   0.0   0:00.00 gsd-pri+
   3121 glebmavi  20   0  899540  23296  20608 S   0.0   0.1   0:00.03 evoluti+
   3133 glebmavi  20   0  318584   6272   5760 S   0.0   0.0   0:00.00 gvfs-mt+
   3151 glebmavi  20   0  319552   6400   6016 S   0.0   0.0   0:00.00 gvfs-gp+
   3163 glebmavi  20   0  398044   7680   6912 S   0.0   0.0   0:00.33 gvfs-af+
   3173 glebmavi  20   0  318440   6400   6016 S   0.0   0.0   0:00.00 gvfs-go+
   3182 glebmavi  20   0  834100  29824  26240 S   0.0   0.1   0:00.02 evoluti+
   3219 glebmavi  20   0 2802344  26560  22016 S   0.0   0.1   0:00.03 gjs
   3240 glebmavi  39  19  744192  29456  18460 S   0.0   0.1   0:00.26 tracker+
   3249 glebmavi  20   0 1391976 115024  91380 S   0.0   0.4   0:02.62 xdg-des+
   3252 glebmavi  20   0  245440   7296   6656 S   0.0   0.0   0:00.70 ibus-en+
   3338 glebmavi  20   0  618112   8832   7808 S   0.0   0.0   0:00.02 gvfsd-t+
   3356 glebmavi  20   0  505936  27660  20072 S   0.0   0.1   0:00.15 xdg-des+
   3399 glebmavi  20   0 3214936  62204  43944 S   0.0   0.2   0:01.57 gjs
   3436 glebmavi  20   0  244972   6016   5632 S   0.0   0.0   0:00.00 gvfsd-m+
   3570 root      20   0 2553208  26440   4096 S   0.0   0.1   0:25.51 wiregua+
   4143 glebmavi  20   0 2383860 202260 126148 S   0.0   0.6   0:07.61 nautilus
   4353 glebmavi  20   0  984552 125748 102480 S   0.0   0.4   0:03.45 copyq
   4372 glebmavi  20   0  664224  55172  44804 S   0.0   0.2   0:03.81 copyq
   4378 glebmavi  20   0  117996  30080  26496 S   0.0   0.1   0:00.05 copyq
   4417 glebmavi  20   0  396900   8320   7552 S   0.0   0.0   0:00.00 gvfsd-r+
   4707 glebmavi  20   0 2058200  21392  14464 S   0.0   0.1   0:00.09 snap
   6452 glebmavi  20   0  574164  30348  23564 S   0.0   0.1   0:00.33 update-+
   8553 root      20   0       0      0      0 I   0.0   0.0   0:00.48 kworker+
  10684 glebmavi  20   0 2170764 513600 222384 S   0.0   1.6   0:25.30 telegra+
  14400 root      20   0  585652  42984  34984 S   0.0   0.1   0:00.93 fwupd
  14405 postgres  20   0  233864  31360  28928 S   0.0   0.1   0:00.13 postgres
  14407 postgres  20   0  234132  21748  19328 S   0.0   0.1   0:00.06 postgres
  14408 postgres  20   0  234020   7028   4608 S   0.0   0.0   0:00.07 postgres
  14410 postgres  20   0  233864  10100   7680 S   0.0   0.0   0:00.08 postgres
  14411 postgres  20   0  235472   8820   6144 S   0.0   0.0   0:00.04 postgres
  14412 postgres  20   0  235448   8180   5504 S   0.0   0.0   0:00.00 postgres
  15162 epmd      20   0    7292   3200   2944 S   0.0   0.0   0:00.07 epmd
  15400 rabbitmq  20   0 4258528 140572  65024 S   0.0   0.4   0:10.84 beam.smp
  15410 rabbitmq  20   0    2688   1536   1536 S   0.0   0.0   0:00.01 erl_chi+
  15519 rabbitmq  20   0    3652   1664   1664 S   0.0   0.0   0:00.00 inet_ge+
  15520 rabbitmq  20   0    3652   1408   1280 S   0.0   0.0   0:00.00 inet_ge+
  15523 rabbitmq  20   0    2800   1792   1664 S   0.0   0.0   0:00.07 sh
  16927 glebmavi  20   0  166380   3200   2944 S   0.0   0.0   0:00.08 gpg-age+
  18795 root      20   0       0      0      0 I   0.0   0.0   0:00.46 kworker+
  18918 glebmavi  20   0  208028  48640  40704 S   0.0   0.1   0:00.02 Socket +
  18946 glebmavi  20   0 2480324 140172 102920 S   0.0   0.4   0:02.77 Privile+
  19139 glebmavi  20   0   18.7g 162680  94024 S   0.0   0.5   0:16.68 WebExte+
  19339 glebmavi  20   0  348004  61908  50688 S   0.0   0.2   0:11.54 Utility+
  19683 glebmavi  20   0  668464 124520 101120 S   0.0   0.4   0:27.09 RDD Pro+
  21330 glebmavi  20   0  328724   9472   8576 S   0.0   0.0   0:00.00 gvfsd-h+
  22306 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
  22346 root      20   0  201232  15784   8960 S   0.0   0.0   0:00.02 nginx
  23876 root      20   0       0      0      0 I   0.0   0.0   0:00.48 kworker+
  24478 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
  25083 www-data  20   0  201708  12104   5248 S   0.0   0.0   0:00.00 nginx
  25084 www-data  20   0  201708  12104   5248 S   0.0   0.0   0:00.00 nginx
  25085 www-data  20   0  201708  12232   5376 S   0.0   0.0   0:00.00 nginx
  25086 www-data  20   0  201708  12232   5376 S   0.0   0.0   0:00.00 nginx
  25087 www-data  20   0  201708  12232   5376 S   0.0   0.0   0:00.00 nginx
  25088 www-data  20   0  201708  12104   5248 S   0.0   0.0   0:00.00 nginx
  25089 www-data  20   0  201708  12232   5376 S   0.0   0.0   0:00.00 nginx
  25090 www-data  20   0  201708  12232   5376 S   0.0   0.0   0:00.00 nginx
  25091 www-data  20   0  201708  12104   5248 S   0.0   0.0   0:00.00 nginx
  25092 www-data  20   0  201708  12232   5376 S   0.0   0.0   0:00.00 nginx
  25093 www-data  20   0  201708  12232   5376 S   0.0   0.0   0:00.00 nginx
  25094 www-data  20   0  201708  12104   5248 S   0.0   0.0   0:00.00 nginx
  25095 www-data  20   0  201708  12232   5376 S   0.0   0.0   0:00.00 nginx
  25096 www-data  20   0  201708  12232   5376 S   0.0   0.0   0:00.00 nginx
  25097 www-data  20   0  201708  12232   5376 S   0.0   0.0   0:00.00 nginx
  25098 www-data  20   0  201708  11976   5120 S   0.0   0.0   0:00.00 nginx
  26620 root      20   0   69900  42052  19328 S   0.0   0.1   0:00.12 python3
  26904 root      20   0  321900   7592   6952 S   0.0   0.0   0:00.01 ubuntu-+
  27706 root      20   0       0      0      0 I   0.0   0.0   0:00.30 kworker+
  27756 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
  27915 root      20   0       0      0      0 I   0.0   0.0   0:00.53 kworker+
  28769 glebmavi  20   0 2467100 132052  94132 S   0.0   0.4   0:02.48 Isolate+
  29495 glebmavi  20   0  105736   6864   6016 S   0.0   0.0   0:00.00 oosplash
  29527 glebmavi  20   0 7936056 757552 380240 S   0.0   2.3   0:27.51 soffice+
  29537 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem +
  29538 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU+
  29539 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU+
  29998 glebmavi  20   0  470872   8448   7680 S   0.0   0.0   0:00.00 gvfsd-n+
  30016 glebmavi  20   0  399216   8832   8064 S   0.0   0.0   0:00.00 gvfsd-d+
  30184 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
  30849 glebmavi  20   0 2603456 170472 110300 S   0.0   0.5   0:01.44 Isolate+
  31337 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker+
  32447 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32627 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  35890 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  36156 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
  36688 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  38020 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  38374 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
  38376 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  39574 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  39602 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  40147 root      20   0       0      0      0 I   0.0   0.0   0:03.52 kworker+
  40441 glebmavi  20   0    3424   1664   1536 S   0.0   0.0   0:00.19 fsnotif+
  40603 glebmavi  20   0   30.0g 622656  38400 S   0.0   1.9   0:07.33 copilot+
  40677 glebmavi  20   0  322688  73696  45824 S   0.0   0.2   0:00.28 ion.cla+
  40695 glebmavi  20   0   32.6g  57984  46720 S   0.0   0.2   0:00.02 jcef_he+
  40696 glebmavi  20   0   32.6g  58496  47360 S   0.0   0.2   0:00.02 jcef_he+
  40698 glebmavi  20   0   32.6g  14860   3584 S   0.0   0.0   0:00.00 jcef_he+
  40714 glebmavi  20   0   34.4g 113572  89608 S   0.0   0.3   0:00.38 jcef_he+
  40741 glebmavi  20   0  872064  78152  65864 S   0.0   0.2   0:00.07 jcef_he+
  41132 glebmavi  20   0 2019096 173864 116996 S   0.0   0.5   0:07.09 gnome-t+
  41291 glebmavi  20   0   20568   6016   3968 S   0.0   0.0   0:00.04 bash
  41320 glebmavi  20   0   32.9g  38796  27392 S   0.0   0.1   0:00.00 jcef_he+
  41763 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  42423 glebmavi  20   0 2397056  74752  62720 S   0.0   0.2   0:00.14 Web Con+
  42623 root      20   0       0      0      0 I   0.0   0.0   0:02.09 kworker+
  42995 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  43297 root       0 -20       0      0      0 I   0.0   0.0   0:00.17 kworker+
  43621 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  43622 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  43642 glebmavi  20   0 2397064  77312  65024 S   0.0   0.2   0:00.09 Web Con+
  43732 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  43829 glebmavi  20   0 2397056  75776  63616 S   0.0   0.2   0:00.08 Web Con+
  44041 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
  44049 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  44196 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  44612 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  44943 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  45041 root      20   0   28320   7296   6144 S   0.0   0.0   0:00.00 sudo
  45042 root      20   0   28320   2560   1280 S   0.0   0.0   0:00.00 sudo
  45043 root      20   0   18608   3584   3328 S   0.0   0.0   0:00.00 run_ben+
  45076 root      20   0   23168   5632   3584 R   0.0   0.0   0:00.00 top

top - 21:39:21 up  2:06,  1 user,  load average: 1.18, 1.09, 1.53
Tasks: 418 total,   2 running, 416 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.0 us,  0.2 sy,  0.0 ni, 92.7 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :  31716.0 total,  12549.7 free,   9441.2 used,  11619.9 buff/cache     
MiB Swap:   8192.0 total,   8192.0 free,      0.0 used.  22274.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  45075 root      20   0    6376   3328   3200 R 100.0   0.0   0:06.22 factori+
  29461 glebmavi  20   0 3199168 777540 127640 S   8.0   2.4   8:07.34 Isolate+
  40294 glebmavi  20   0 9538720   3.1g 711172 S   4.3  10.1   7:43.21 clion
  18619 glebmavi  20   0 4178096 521312 255788 S   1.3   1.6   8:07.50 firefox
   2493 glebmavi  20   0   25.2g 230080 162160 S   1.0   0.7   8:08.36 Xorg
  40384 glebmavi  20   0  266.6g 935300 315132 S   0.7   2.9   0:36.40 Rider.B+
   2806 glebmavi  20   0 4953228 339580 140560 S   0.3   1.0   6:21.74 gnome-s+
  18946 glebmavi  20   0 2480340 140300 102920 S   0.3   0.4   0:02.78 Privile+
  19139 glebmavi  20   0   18.7g 163064  94024 S   0.3   0.5   0:16.69 WebExte+
  29527 glebmavi  20   0 7936056 757552 380240 S   0.3   2.3   0:27.52 soffice+
  43829 glebmavi  20   0 2397040  75776  63616 S   0.3   0.2   0:00.09 Web Con+
  45076 root      20   0   23168   5632   3584 R   0.3   0.0   0:00.01 top
      1 root      20   0   23780  14312   9064 S   0.0   0.0   0:04.98 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.17 ksoftir+
     17 root      20   0       0      0      0 I   0.0   0.0   0:17.27 rcu_pre+
     18 root      rt   0       0      0      0 S   0.0   0.0   0:00.66 migrati+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.70 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:00.42 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.05 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     35 root      rt   0       0      0      0 S   0.0   0.0   0:00.40 migrati+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     41 root      rt   0       0      0      0 S   0.0   0.0   0:00.67 migrati+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     47 root      rt   0       0      0      0 S   0.0   0.0   0:00.61 migrati+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     53 root      rt   0       0      0      0 S   0.0   0.0   0:02.00 migrati+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
     58 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     59 root      rt   0       0      0      0 S   0.0   0.0   0:01.27 migrati+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     64 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     65 root      rt   0       0      0      0 S   0.0   0.0   0:01.21 migrati+
     66 root      20   0       0      0      0 S   0.0   0.0   0:00.09 ksoftir+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
     70 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     71 root      rt   0       0      0      0 S   0.0   0.0   0:00.88 migrati+
     72 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftir+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     76 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     77 root      rt   0       0      0      0 S   0.0   0.0   0:00.28 migrati+
     78 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     79 root      20   0       0      0      0 I   0.0   0.0   0:00.19 kworker+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     82 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     83 root      rt   0       0      0      0 S   0.0   0.0   0:00.26 migrati+
     84 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     89 root      rt   0       0      0      0 S   0.0   0.0   0:00.21 migrati+
     90 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     93 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     94 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     95 root      rt   0       0      0      0 S   0.0   0.0   0:00.20 migrati+
     96 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
     99 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
    100 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    101 root      rt   0       0      0      0 S   0.0   0.0   0:00.22 migrati+
    102 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    105 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    106 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    107 root      rt   0       0      0      0 S   0.0   0.0   0:00.22 migrati+
    108 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    111 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    112 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    113 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
    117 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    119 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    120 root      20   0       0      0      0 S   0.0   0.0   0:00.36 kcompac+
    121 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    122 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
    123 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    126 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
    131 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    135 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    136 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.62 kworker+
    139 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    140 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    141 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    142 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/123+
    143 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root      20   0       0      0      0 S   0.0   0.0   0:00.22 hwrng
    145 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    146 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    147 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    154 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    180 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    204 root       0 -20       0      0      0 I   0.0   0.0   0:00.60 kworker+
    207 root       0 -20       0      0      0 I   0.0   0.0   0:00.32 kworker+
    223 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker+
    225 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker+
    261 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    262 root       0 -20       0      0      0 I   0.0   0.0   0:00.95 kworker+
    263 root       0 -20       0      0      0 I   0.0   0.0   0:00.25 kworker+
    264 root       0 -20       0      0      0 I   0.0   0.0   0:00.11 kworker+
    265 root       0 -20       0      0      0 I   0.0   0.0   0:00.22 kworker+
    266 root       0 -20       0      0      0 I   0.0   0.0   0:00.27 kworker+
    268 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
    269 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    270 root       0 -20       0      0      0 I   0.0   0.0   0:00.15 kworker+
    271 root       0 -20       0      0      0 I   0.0   0.0   0:00.10 kworker+
    272 root       0 -20       0      0      0 I   0.0   0.0   0:00.41 kworker+
    307 root     -51   0       0      0      0 S   0.0   0.0   0:00.44 irq/79-+
    310 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/168+
    311 root      20   0       0      0      0 I   0.0   0.0   0:00.66 kworker+
    314 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    315 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    316 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    317 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    356 root      20   0       0      0      0 S   0.0   0.0   0:01.18 jbd2/nv+
    357 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    407 root      19  -1   67636  19028  18004 S   0.0   0.1   0:00.55 systemd+
    441 root      20   0   30576   8260   4932 S   0.0   0.0   0:00.15 systemd+
    506 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    524 root      20   0       0      0      0 I   0.0   0.0   0:01.23 kworker+
    643 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    686 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/191+
    700 root     -51   0       0      0      0 S   0.0   0.0   0:03.06 irq/192+
    701 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 irq/193+
    702 root     -51   0       0      0      0 S   0.0   0.0   0:00.03 irq/194+
    703 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 irq/195+
    704 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/196+
    705 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 irq/197+
    706 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 irq/198+
    707 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 irq/199+
    708 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 irq/200+
    709 root     -51   0       0      0      0 S   0.0   0.0   0:00.03 irq/201+
    710 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/202+
    711 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 irq/203+
    712 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 irq/204+
    713 root     -51   0       0      0      0 S   0.0   0.0   0:06.98 irq/205+
    714 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 irq/206+
    715 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/207+
    719 root      20   0       0      0      0 I   0.0   0.0   0:16.01 kworker+
    736 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    746 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    775 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
