=== Starting ../../cmake-build-debug/io-lat-write benchmark ===

Overall Statistics:
Average write latency: 0.271257 seconds
Minimum write latency: 0.163207 seconds
Maximum write latency: 0.420223 seconds
% time     seconds  usecs/call     calls      function
------ ----------- ----------- --------- --------------------
 51.78   48.468775          47   1024000 _ZNSo5writeEPKcl
 47.91   44.849906          43   1024500 _ZNKSt9basic_iosIcSt11char_traitsIcEEntEv
  0.11    0.098868         197       500 _ZNSt14basic_ofstreamIcSt11char_traitsIcEE5closeEv
  0.10    0.093210         186       500 _ZNSt14basic_ofstreamIcSt11char_traitsIcEEC1EPKcSt13_Ios_Openmode
  0.05    0.046326          46      1000 _ZNSt6chrono3_V212system_clock3nowEv
  0.02    0.022911          45       500 _ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev
  0.02    0.022314          44       500 _ZNSo5flushEv
  0.00    0.000486          44        11 _Znwm
  0.00    0.000462          42        11 _ZdlPvm
  0.00    0.000424          42        10 _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
  0.00    0.000359          39         9 memmove
  0.00    0.000204          40         5 __errno_location
  0.00    0.000115          38         3 _ZNSolsEd
  0.00    0.000109         109         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm
  0.00    0.000074          74         1 _ZNSolsEPFRSoS_E
  0.00    0.000052          52         1 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv
  0.00    0.000046          46         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv
  0.00    0.000044          44         1 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv
  0.00    0.000042          42         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_
  0.00    0.000042          42         1 memset
  0.00    0.000041          41         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev
  0.00    0.000041          41         1 strlen
  0.00    0.000040          40         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_
------ ----------- ----------- --------- --------------------
100.00   93.604891               2051559 total
