=== Starting ../../cmake-build-debug/combined benchmark ===
Factorizing 1234567890123456789: 3 3 101 3541 3607 3803 27961

Overall Statistics:
Average write latency: 0.0200067 seconds
Minimum write latency: 0.000604848 seconds
Maximum write latency: 0.116246 seconds
Both benchmarks have completed successfully.
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 99.85    0.289258       96419         3           futex
  0.07    0.000203         203         1           execve
  0.02    0.000070           2        24           mmap
  0.01    0.000038           4         8           mprotect
  0.01    0.000036          18         2           clone3
  0.01    0.000017           3         5           rt_sigprocmask
  0.00    0.000010           5         2           write
  0.00    0.000010           2         5           openat
  0.00    0.000009           1         6           fstat
  0.00    0.000009           3         3           brk
  0.00    0.000005           5         1           munmap
  0.00    0.000004           1         4           read
  0.00    0.000004           4         1           set_robust_list
  0.00    0.000002           0         5           close
  0.00    0.000002           1         2           pread64
  0.00    0.000002           2         1           set_tid_address
  0.00    0.000002           2         1           prlimit64
  0.00    0.000002           2         1           getrandom
  0.00    0.000002           2         1           rseq
  0.00    0.000001           1         1           rt_sigaction
  0.00    0.000001           1         1           arch_prctl
  0.00    0.000000           0         1         1 access
------ ----------- ----------- --------- --------- ----------------
100.00    0.289687        3666        79         1 total
