=== Starting ../../cmake-build-debug/combined benchmark ===
Factorizing 1234567890123456789: 3 3 101 3541 3607 3803 27961

Overall Statistics:
Average write latency: 0.0188593 seconds
Minimum write latency: 0.000664711 seconds
Maximum write latency: 0.0844679 seconds
Both benchmarks have completed successfully.
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 99.87    0.284369       94789         3           futex
  0.05    0.000130           5        24           mmap
  0.02    0.000071          35         2           clone3
  0.02    0.000047           5         8           mprotect
  0.01    0.000016           2         6           fstat
  0.00    0.000014           2         5           rt_sigprocmask
  0.00    0.000013           6         2           write
  0.00    0.000012           2         5           close
  0.00    0.000012           2         5           openat
  0.00    0.000010           2         4           read
  0.00    0.000009           9         1           munmap
  0.00    0.000009           3         3           brk
  0.00    0.000004           4         1           rt_sigaction
  0.00    0.000004           2         2           pread64
  0.00    0.000003           3         1           getrandom
  0.00    0.000002           2         1           arch_prctl
  0.00    0.000002           2         1           set_tid_address
  0.00    0.000002           2         1           set_robust_list
  0.00    0.000002           2         1           prlimit64
  0.00    0.000002           2         1           rseq
  0.00    0.000000           0         1         1 access
  0.00    0.000000           0         1           execve
------ ----------- ----------- --------- --------- ----------------
100.00    0.284733        3604        79         1 total
