=== Starting ../../cmake-build-release/io-lat-write benchmark ===

Overall Statistics:
Average write latency: 0.0145274 seconds
Minimum write latency: 0.00366372 seconds
Maximum write latency: 0.0811699 seconds
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 87.50    0.749834          11     64000           writev
  6.24    0.053467         105       505           close
  6.23    0.053429         105       505           openat
  0.01    0.000107           4        22           mmap
  0.00    0.000029           4         6           mprotect
  0.00    0.000016           2         6           fstat
  0.00    0.000008           2         4           read
  0.00    0.000008           8         1           munmap
  0.00    0.000007           3         2           write
  0.00    0.000007           7         1         1 access
  0.00    0.000006           2         3           brk
  0.00    0.000003           1         2           pread64
  0.00    0.000002           2         1           arch_prctl
  0.00    0.000002           2         1           futex
  0.00    0.000002           2         1           set_tid_address
  0.00    0.000002           2         1           getrandom
  0.00    0.000002           2         1           rseq
  0.00    0.000001           1         1           set_robust_list
  0.00    0.000001           1         1           prlimit64
  0.00    0.000000           0         1           execve
------ ----------- ----------- --------- --------- ----------------
100.00    0.856933          13     65065         1 total
