=== Starting ../../cmake-build-release/io-lat-write benchmark ===

Overall Statistics:
Average write latency: 0.151801 seconds
Minimum write latency: 0.0777632 seconds
Maximum write latency: 0.304292 seconds
% time     seconds  usecs/call     calls      function
------ ----------- ----------- --------- --------------------
 99.04   52.928286          51   1024000 _ZNSo5writeEPKcl
  0.26    0.140423         140      1000 _ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv
  0.19    0.100191         200       500 _ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode
  0.09    0.050044          50      1000 _ZNSt6chrono3_V212system_clock3nowEv
  0.09    0.048617          48      1000 _ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E
  0.05    0.025048          50       500 _ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate
  0.05    0.024725          49       501 _ZNSo5flushEv
  0.05    0.024602          49       500 _ZNSt8ios_baseD2Ev
  0.05    0.024400          48       500 _ZNSt8ios_baseC2Ev
  0.05    0.024117          48       500 _ZNSt6localeD1Ev
  0.04    0.024013          48       500 _ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev
  0.04    0.023779          47       500 _ZNSt12__basic_fileIcED1Ev
  0.00    0.000656          59        11 _Znwm
  0.00    0.000546          49        11 _ZdlPvm
  0.00    0.000496          55         9 memmove
  0.00    0.000337          37         9 _ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l
  0.00    0.000193         193         1 __isoc23_strtol
  0.00    0.000082          27         3 _ZNSo9_M_insertIdEERSoT_
  0.00    0.000079          79         1 strlen
  0.00    0.000074          74         1 _ZNKSt5ctypeIcE13_M_widen_initEv
  0.00    0.000074          74         1 _ZNSo3putEc
  0.00    0.000073          73         1 _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
  0.00    0.000073          73         1 memcpy
  0.00    0.000071          71         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv
  0.00    0.000055          55         1 __errno_location
------ ----------- ----------- --------- --------------------
100.00   53.441054               1031052 total
