=== Starting ../../cmake-build-release/io-lat-write benchmark ===

Overall Statistics:
Average write latency: 0.0145602 seconds
Minimum write latency: 0.00545891 seconds
Maximum write latency: 0.0888078 seconds
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 86.45    0.752931          11     64000           writev
  6.93    0.060335         119       505           close
  6.57    0.057229         113       505           openat
  0.02    0.000142           6        22           mmap
  0.02    0.000131         131         1           execve
  0.00    0.000036           6         6           mprotect
  0.00    0.000020           3         6           fstat
  0.00    0.000015           7         2           write
  0.00    0.000012           4         3           brk
  0.00    0.000010          10         1           munmap
  0.00    0.000009           2         4           read
  0.00    0.000005           2         2           pread64
  0.00    0.000004           4         1         1 access
  0.00    0.000003           3         1           arch_prctl
  0.00    0.000003           3         1           set_tid_address
  0.00    0.000003           3         1           set_robust_list
  0.00    0.000003           3         1           prlimit64
  0.00    0.000003           3         1           getrandom
  0.00    0.000003           3         1           rseq
  0.00    0.000002           2         1           futex
------ ----------- ----------- --------- --------- ----------------
100.00    0.870899          13     65065         1 total
