=== Starting ../../cmake-build-release/io-lat-write benchmark ===

Overall Statistics:
Average write latency: 0.138156 seconds
Minimum write latency: 0.0726174 seconds
Maximum write latency: 0.270913 seconds
% time     seconds  usecs/call     calls      function
------ ----------- ----------- --------- --------------------
 99.10   48.453321          47   1024000 _ZNSo5writeEPKcl
  0.23    0.113535         113      1000 _ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv
  0.17    0.083334         166       500 _ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode
  0.09    0.044889          44      1000 _ZNSt6chrono3_V212system_clock3nowEv
  0.09    0.044020          44      1000 _ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E
  0.05    0.022457          44       500 _ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate
  0.05    0.022197          44       501 _ZNSo5flushEv
  0.04    0.021945          43       500 _ZNSt6localeD1Ev
  0.04    0.021920          43       500 _ZNSt8ios_baseD2Ev
  0.04    0.021810          43       500 _ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev
  0.04    0.021721          43       500 _ZNSt12__basic_fileIcED1Ev
  0.04    0.021479          42       500 _ZNSt8ios_baseC2Ev
  0.00    0.000489          44        11 _Znwm
  0.00    0.000356          32        11 _ZdlPvm
  0.00    0.000337          37         9 memmove
  0.00    0.000263          29         9 _ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l
  0.00    0.000093          31         3 _ZNSo9_M_insertIdEERSoT_
  0.00    0.000041          41         1 __errno_location
  0.00    0.000038          38         1 __isoc23_strtol
  0.00    0.000032          32         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv
  0.00    0.000031          31         1 _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
  0.00    0.000029          29         1 _ZNKSt5ctypeIcE13_M_widen_initEv
  0.00    0.000029          29         1 _ZNSo3putEc
  0.00    0.000029          29         1 strlen
  0.00    0.000028          28         1 memcpy
------ ----------- ----------- --------- --------------------
100.00   48.894423               1031052 total
