=== Starting ../../cmake-build-release/io-lat-write benchmark ===

Overall Statistics:
Average write latency: 0.151664 seconds
Minimum write latency: 0.0986516 seconds
Maximum write latency: 0.289604 seconds
% time     seconds  usecs/call     calls      function
------ ----------- ----------- --------- --------------------
 99.08   52.927359          51   1024000 _ZNSo5writeEPKcl
  0.23    0.123320         123      1000 _ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv
  0.17    0.093437         186       500 _ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode
  0.09    0.049580          49      1000 _ZNSt6chrono3_V212system_clock3nowEv
  0.09    0.048792          48      1000 _ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E
  0.05    0.025336          50       500 _ZNSt6localeD1Ev
  0.05    0.025082          50       500 _ZNSt8ios_baseD2Ev
  0.05    0.024906          49       500 _ZNSt12__basic_fileIcED1Ev
  0.05    0.024740          49       501 _ZNSo5flushEv
  0.05    0.024293          48       500 _ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev
  0.04    0.023966          47       500 _ZNSt8ios_baseC2Ev
  0.04    0.023960          47       500 _ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate
  0.00    0.000523          47        11 _ZdlPvm
  0.00    0.000518          47        11 _Znwm
  0.00    0.000457          50         9 _ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l
  0.00    0.000436          48         9 memmove
  0.00    0.000161          53         3 _ZNSo9_M_insertIdEERSoT_
  0.00    0.000148         148         1 _ZNSo3putEc
  0.00    0.000074          74         1 _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
  0.00    0.000071          71         1 _ZNKSt5ctypeIcE13_M_widen_initEv
  0.00    0.000042          42         1 strlen
  0.00    0.000034          34         1 __isoc23_strtol
  0.00    0.000034          34         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv
  0.00    0.000033          33         1 __errno_location
  0.00    0.000030          30         1 memcpy
------ ----------- ----------- --------- --------------------
100.00   53.417332               1031052 total
