=== Starting ../../cmake-build-release/io-lat-write benchmark ===

Overall Statistics:
Average write latency: 0.13804 seconds
Minimum write latency: 0.084178 seconds
Maximum write latency: 0.277492 seconds
% time     seconds  usecs/call     calls      function
------ ----------- ----------- --------- --------------------
 99.07   48.430861          47   1024000 _ZNSo5writeEPKcl
  0.25    0.123003         123      1000 _ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv
  0.17    0.084543         169       500 _ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode
  0.09    0.045138          45      1000 _ZNSt6chrono3_V212system_clock3nowEv
  0.09    0.044424          44      1000 _ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E
  0.05    0.022796          45       501 _ZNSo5flushEv
  0.05    0.022365          44       500 _ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate
  0.05    0.022265          44       500 _ZNSt8ios_baseC2Ev
  0.05    0.022077          44       500 _ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev
  0.04    0.021947          43       500 _ZNSt6localeD1Ev
  0.04    0.021863          43       500 _ZNSt8ios_baseD2Ev
  0.04    0.021500          43       500 _ZNSt12__basic_fileIcED1Ev
  0.00    0.000571          51        11 _Znwm
  0.00    0.000459          51         9 _ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l
  0.00    0.000454          41        11 _ZdlPvm
  0.00    0.000382          42         9 memmove
  0.00    0.000120         120         1 _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
  0.00    0.000113         113         1 _ZNSo3putEc
  0.00    0.000112         112         1 _ZNKSt5ctypeIcE13_M_widen_initEv
  0.00    0.000112         112         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv
  0.00    0.000111         111         1 memcpy
  0.00    0.000093          31         3 _ZNSo9_M_insertIdEERSoT_
  0.00    0.000078          78         1 __isoc23_strtol
  0.00    0.000075          75         1 __errno_location
  0.00    0.000058          58         1 strlen
------ ----------- ----------- --------- --------------------
100.00   48.885520               1031052 total
