=== Starting ../../cmake-build-release/combined benchmark ===
Factorizing 1234567890123456789: 3 3 101 3541 3607 3803 27961

Overall Statistics:
Average write latency: 0.0175525 seconds
Minimum write latency: 0.00043816 seconds
Maximum write latency: 0.106635 seconds
Both benchmarks have completed successfully.
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 99.84    0.336557      112185         3           futex
  0.04    0.000134         134         1           execve
  0.04    0.000133           5        24           mmap
  0.02    0.000070          14         5           rt_sigprocmask
  0.01    0.000042           5         8           mprotect
  0.01    0.000039          19         2           clone3
  0.01    0.000019           3         5           openat
  0.01    0.000017           2         6           fstat
  0.00    0.000013           6         2           write
  0.00    0.000011           3         3           brk
  0.00    0.000009           2         4           read
  0.00    0.000007           1         5           close
  0.00    0.000006           6         1           munmap
  0.00    0.000005           2         2           pread64
  0.00    0.000003           3         1           rt_sigaction
  0.00    0.000003           3         1         1 access
  0.00    0.000003           3         1           rseq
  0.00    0.000002           2         1           arch_prctl
  0.00    0.000002           2         1           set_robust_list
  0.00    0.000002           2         1           prlimit64
  0.00    0.000002           2         1           getrandom
  0.00    0.000001           1         1           set_tid_address
------ ----------- ----------- --------- --------- ----------------
100.00    0.337080        4266        79         1 total
