=== Starting ../../cmake-build-debug/io-lat-write benchmark ===

Overall Statistics:
Average write latency: 0.0151781 seconds
Minimum write latency: 0.00552348 seconds
Maximum write latency: 0.0837683 seconds
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 86.57    0.751663          11     64000           writev
  6.98    0.060640         120       505           close
  6.42    0.055757         110       505           openat
  0.01    0.000093           4        22           mmap
  0.00    0.000030           5         6           mprotect
  0.00    0.000010           1         6           fstat
  0.00    0.000009           2         4           read
  0.00    0.000009           4         2           write
  0.00    0.000004           4         1           munmap
  0.00    0.000004           2         2           pread64
  0.00    0.000003           1         3           brk
  0.00    0.000002           2         1           arch_prctl
  0.00    0.000002           2         1           set_tid_address
  0.00    0.000002           2         1           set_robust_list
  0.00    0.000002           2         1           rseq
  0.00    0.000001           1         1           futex
  0.00    0.000001           1         1           prlimit64
  0.00    0.000001           1         1           getrandom
  0.00    0.000000           0         1         1 access
  0.00    0.000000           0         1           execve
------ ----------- ----------- --------- --------- ----------------
100.00    0.868233          13     65065         1 total
