=== Starting ../../cmake-build-debug/io-lat-write benchmark ===

Overall Statistics:
Average write latency: 0.270736 seconds
Minimum write latency: 0.206738 seconds
Maximum write latency: 0.420928 seconds
% time     seconds  usecs/call     calls      function
------ ----------- ----------- --------- --------------------
 51.75   48.414964          47   1024000 _ZNSo5writeEPKcl
 47.90   44.817113          43   1024500 _ZNKSt9basic_iosIcSt11char_traitsIcEEntEv
  0.14    0.133631         267       500 _ZNSt14basic_ofstreamIcSt11char_traitsIcEEC1EPKcSt13_Ios_Openmode
  0.11    0.100151         200       500 _ZNSt14basic_ofstreamIcSt11char_traitsIcEE5closeEv
  0.05    0.046374          46      1000 _ZNSt6chrono3_V212system_clock3nowEv
  0.02    0.022579          45       500 _ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev
  0.02    0.021428          42       500 _ZNSo5flushEv
  0.00    0.001123         224         5 __errno_location
  0.00    0.000514          51        10 _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
  0.00    0.000495          45        11 _ZdlPvm
  0.00    0.000476          52         9 memmove
  0.00    0.000475          43        11 _Znwm
  0.00    0.000178          59         3 _ZNSolsEd
  0.00    0.000041          41         1 _ZNSolsEPFRSoS_E
  0.00    0.000027          27         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev
  0.00    0.000021          21         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv
  0.00    0.000021          21         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_
  0.00    0.000020          20         1 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv
  0.00    0.000020          20         1 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv
  0.00    0.000020          20         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm
  0.00    0.000019          19         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_
  0.00    0.000019          19         1 strlen
  0.00    0.000019          19         1 memset
------ ----------- ----------- --------- --------------------
100.00   93.559728               2051559 total
