=== Starting ../../cmake-build-debug/io-lat-write benchmark ===

Overall Statistics:
Average write latency: 0.284959 seconds
Minimum write latency: 0.265347 seconds
Maximum write latency: 0.423679 seconds
% time     seconds  usecs/call     calls      function
------ ----------- ----------- --------- --------------------
 51.71   50.608405          49   1024000 _ZNSo5writeEPKcl
 47.93   46.907924          45   1024500 _ZNKSt9basic_iosIcSt11char_traitsIcEEntEv
  0.13    0.128353         256       500 _ZNSt14basic_ofstreamIcSt11char_traitsIcEEC1EPKcSt13_Ios_Openmode
  0.12    0.120193         240       500 _ZNSt14basic_ofstreamIcSt11char_traitsIcEE5closeEv
  0.05    0.048124          48      1000 _ZNSt6chrono3_V212system_clock3nowEv
  0.03    0.024892          49       500 _ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev
  0.02    0.022436          44       500 _ZNSo5flushEv
  0.00    0.000556          50        11 _ZdlPvm
  0.00    0.000541          49        11 _Znwm
  0.00    0.000394          43         9 memmove
  0.00    0.000387          38        10 _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
  0.00    0.000260          52         5 __errno_location
  0.00    0.000112          37         3 _ZNSolsEd
  0.00    0.000076          76         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm
  0.00    0.000072          72         1 _ZNSolsEPFRSoS_E
  0.00    0.000047          47         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv
  0.00    0.000046          46         1 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv
  0.00    0.000045          45         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_
  0.00    0.000045          45         1 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv
  0.00    0.000045          45         1 memset
  0.00    0.000043          43         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_
  0.00    0.000043          43         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev
  0.00    0.000042          42         1 strlen
------ ----------- ----------- --------- --------------------
100.00   97.863081               2051559 total
