=== Starting ../../cmake-build-release/io-lat-write benchmark ===

Overall Statistics:
Average write latency: 0.151641 seconds
Minimum write latency: 0.10014 seconds
Maximum write latency: 0.307577 seconds
% time     seconds  usecs/call     calls      function
------ ----------- ----------- --------- --------------------
 99.08   52.814923          51   1024000 _ZNSo5writeEPKcl
  0.24    0.125599         125      1000 _ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv
  0.18    0.096813         193       500 _ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode
  0.09    0.049974          49      1000 _ZNSt6chrono3_V212system_clock3nowEv
  0.09    0.047853          47      1000 _ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E
  0.05    0.026100          52       500 _ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate
  0.05    0.024816          49       500 _ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev
  0.05    0.024142          48       500 _ZNSt12__basic_fileIcED1Ev
  0.05    0.023998          47       500 _ZNSt6localeD1Ev
  0.04    0.023848          47       501 _ZNSo5flushEv
  0.04    0.023805          47       500 _ZNSt8ios_baseC2Ev
  0.04    0.023446          46       500 _ZNSt8ios_baseD2Ev
  0.00    0.000521          47        11 _Znwm
  0.00    0.000410          37        11 _ZdlPvm
  0.00    0.000398          44         9 memmove
  0.00    0.000310          34         9 _ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l
  0.00    0.000112          37         3 _ZNSo9_M_insertIdEERSoT_
  0.00    0.000049          49         1 _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
  0.00    0.000037          37         1 _ZNKSt5ctypeIcE13_M_widen_initEv
  0.00    0.000037          37         1 _ZNSo3putEc
  0.00    0.000035          35         1 strlen
  0.00    0.000035          35         1 __isoc23_strtol
  0.00    0.000035          35         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv
  0.00    0.000032          32         1 __errno_location
  0.00    0.000030          30         1 memcpy
------ ----------- ----------- --------- --------------------
100.00   53.307358               1031052 total
