=== Starting ../../cmake-build-release/combined benchmark ===
Factorizing 1234567890123456789: 3 3 101 3541 3607 3803 27961

Overall Statistics:
Average write latency: 0.130378 seconds
Minimum write latency: 0.120305 seconds
Maximum write latency: 0.260686 seconds
Both benchmarks have completed successfully.
% time     seconds  usecs/call     calls      function
------ ----------- ----------- --------- --------------------
 99.02    9.191634          44    204800 _ZNSo5writeEPKcl
  0.26    0.024471         122       200 _ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv
  0.19    0.017529         175       100 _ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode
  0.09    0.008374          41       200 _ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E
  0.09    0.008167          40       200 _ZNSt6chrono3_V212system_clock3nowEv
  0.05    0.004218          42       100 _ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev
  0.05    0.004211          40       103 _ZNSo5flushEv
  0.04    0.004167          41       100 _ZNSt8ios_baseC2Ev
  0.04    0.004096          40       100 _ZNSt6localeD1Ev
  0.04    0.004058          40       100 _ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate
  0.04    0.004025          40       100 _ZNSt8ios_baseD2Ev
  0.04    0.004005          40       100 _ZNSt12__basic_fileIcED1Ev
  0.01    0.000974         121         8 _ZNSo9_M_insertIxEERSoT_
  0.01    0.000860          47        18 _ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l
  0.01    0.000794          88         9 _Znwm
  0.00    0.000368          36        10 _ZdlPvm
  0.00    0.000241          34         7 memmove
  0.00    0.000215          71         3 _ZNSo9_M_insertIdEERSoT_
  0.00    0.000148          37         4 strlen
  0.00    0.000138          34         4 memcpy
  0.00    0.000107          35         3 _ZNSo3putEc
  0.00    0.000082          41         2 __isoc23_strtol
  0.00    0.000069          34         2 __errno_location
  0.00    0.000040          40         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm
  0.00    0.000037          37         1 _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
  0.00    0.000036          36         1 _ZNKSt5ctypeIcE13_M_widen_initEv
------ ----------- ----------- --------- --------------------
100.00    9.283064                206276 total
