=== Starting ../../cmake-build-release/combined benchmark ===
Factorizing 1234567890123456789: 3 3 101 3541 3607 3803 27961

Overall Statistics:
Average write latency: 0.0141311 seconds
Minimum write latency: 0.00412992 seconds
Maximum write latency: 0.0758583 seconds
Both benchmarks have completed successfully.
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 86.73    0.142439          11     12800           writev
  6.62    0.010879         103       105           close
  6.40    0.010516         100       105           openat
  0.10    0.000172         172         1           execve
  0.07    0.000118           5        22           mmap
  0.02    0.000032           5         6           mprotect
  0.01    0.000018           3         6           fstat
  0.01    0.000011           2         4           read
  0.01    0.000010           3         3           brk
  0.01    0.000009           3         3           write
  0.01    0.000009           9         1           munmap
  0.00    0.000006           3         2           pread64
  0.00    0.000003           3         1         1 access
  0.00    0.000003           3         1           set_tid_address
  0.00    0.000003           3         1           getrandom
  0.00    0.000002           2         1           arch_prctl
  0.00    0.000002           2         1           futex
  0.00    0.000002           2         1           set_robust_list
  0.00    0.000002           2         1           prlimit64
  0.00    0.000002           2         1           rseq
------ ----------- ----------- --------- --------- ----------------
100.00    0.164238          12     13066         1 total
