=== Starting ../../cmake-build-release/combined benchmark ===
Factorizing 1234567890123456789: 3 3 101 3541 3607 3803 27961

Overall Statistics:
Average write latency: 0.0155635 seconds
Minimum write latency: 0.000715046 seconds
Maximum write latency: 0.0856929 seconds
Both benchmarks have completed successfully.
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 99.94    0.329669      109889         3           futex
  0.03    0.000092           3        24           mmap
  0.01    0.000029           3         8           mprotect
  0.01    0.000020          10         2           clone3
  0.00    0.000011           2         5           openat
  0.00    0.000008           4         2           write
  0.00    0.000008           1         6           fstat
  0.00    0.000007           1         5           rt_sigprocmask
  0.00    0.000006           1         4           read
  0.00    0.000006           1         5           close
  0.00    0.000005           1         3           brk
  0.00    0.000004           2         2           pread64
  0.00    0.000002           2         1           arch_prctl
  0.00    0.000002           2         1           set_tid_address
  0.00    0.000002           2         1           set_robust_list
  0.00    0.000002           2         1           rseq
  0.00    0.000001           1         1           rt_sigaction
  0.00    0.000001           1         1           getrandom
  0.00    0.000000           0         1           munmap
  0.00    0.000000           0         1         1 access
  0.00    0.000000           0         1           execve
  0.00    0.000000           0         1           prlimit64
------ ----------- ----------- --------- --------- ----------------
100.00    0.329875        4175        79         1 total
