=== Starting ../../cmake-build-debug/combined benchmark ===
Factorizing 1234567890123456789: 3 3 101 3541 3607 3803 27961

Overall Statistics:
Average write latency: 0.0189331 seconds
Minimum write latency: 0.000619716 seconds
Maximum write latency: 0.0711305 seconds
Both benchmarks have completed successfully.
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 99.81    0.300546      100182         3           futex
  0.06    0.000177           7        24           mmap
  0.05    0.000158         158         1           execve
  0.02    0.000050           6         8           mprotect
  0.02    0.000048          24         2           clone3
  0.01    0.000034           6         5           openat
  0.01    0.000019           3         6           fstat
  0.00    0.000014           2         5           rt_sigprocmask
  0.00    0.000012           3         4           read
  0.00    0.000012          12         1           munmap
  0.00    0.000011           5         2           write
  0.00    0.000011           3         3           brk
  0.00    0.000010           2         5           close
  0.00    0.000006           3         2           pread64
  0.00    0.000004           4         1         1 access
  0.00    0.000004           4         1           getrandom
  0.00    0.000004           4         1           rseq
  0.00    0.000002           2         1           rt_sigaction
  0.00    0.000002           2         1           arch_prctl
  0.00    0.000002           2         1           set_tid_address
  0.00    0.000002           2         1           set_robust_list
  0.00    0.000002           2         1           prlimit64
------ ----------- ----------- --------- --------- ----------------
100.00    0.301130        3811        79         1 total
