=== Starting ../../cmake-build-release/io-lat-write benchmark ===

Overall Statistics:
Average write latency: 0.137762 seconds
Minimum write latency: 0.125777 seconds
Maximum write latency: 0.274377 seconds
% time     seconds  usecs/call     calls      function
------ ----------- ----------- --------- --------------------
 99.09   48.363340          47   1024000 _ZNSo5writeEPKcl
  0.23    0.109874         109      1000 _ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv
  0.18    0.086913         173       500 _ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode
  0.09    0.046056          46      1000 _ZNSt6chrono3_V212system_clock3nowEv
  0.09    0.044231          44      1000 _ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E
  0.05    0.022554          45       500 _ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate
  0.05    0.022460          44       500 _ZNSt6localeD1Ev
  0.05    0.022255          44       500 _ZNSt12__basic_fileIcED1Ev
  0.05    0.022251          44       500 _ZNSt8ios_baseC2Ev
  0.05    0.022198          44       500 _ZNSt8ios_baseD2Ev
  0.05    0.022136          44       500 _ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev
  0.04    0.021529          42       501 _ZNSo5flushEv
  0.00    0.000458          41        11 _ZdlPvm
  0.00    0.000454          41        11 _Znwm
  0.00    0.000407          45         9 _ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l
  0.00    0.000391          43         9 memmove
  0.00    0.000127          42         3 _ZNSo9_M_insertIdEERSoT_
  0.00    0.000036          36         1 _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
  0.00    0.000034          34         1 _ZNKSt5ctypeIcE13_M_widen_initEv
  0.00    0.000031          31         1 __isoc23_strtol
  0.00    0.000029          29         1 _ZNSo3putEc
  0.00    0.000029          29         1 strlen
  0.00    0.000029          29         1 __errno_location
  0.00    0.000029          29         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv
  0.00    0.000027          27         1 memcpy
------ ----------- ----------- --------- --------------------
100.00   48.807878               1031052 total
