=== Starting ../../cmake-build-release/io-lat-write benchmark ===

Overall Statistics:
Average write latency: 0.151879 seconds
Minimum write latency: 0.0646094 seconds
Maximum write latency: 0.298618 seconds
% time     seconds  usecs/call     calls      function
------ ----------- ----------- --------- --------------------
 99.04   52.983295          51   1024000 _ZNSo5writeEPKcl
  0.25    0.132583         132      1000 _ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv
  0.20    0.105623         211       500 _ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode
  0.09    0.050700          50      1000 _ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E
  0.09    0.050533          50      1000 _ZNSt6chrono3_V212system_clock3nowEv
  0.05    0.025888          51       501 _ZNSo5flushEv
  0.05    0.025129          50       500 _ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate
  0.05    0.025098          50       500 _ZNSt8ios_baseC2Ev
  0.05    0.024664          49       500 _ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev
  0.05    0.024565          49       500 _ZNSt12__basic_fileIcED1Ev
  0.05    0.024452          48       500 _ZNSt6localeD1Ev
  0.05    0.024345          48       500 _ZNSt8ios_baseD2Ev
  0.00    0.000516          46        11 _Znwm
  0.00    0.000474          43        11 _ZdlPvm
  0.00    0.000394          43         9 memmove
  0.00    0.000292          32         9 _ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l
  0.00    0.000093          31         3 _ZNSo9_M_insertIdEERSoT_
  0.00    0.000064          64         1 _ZNSo3putEc
  0.00    0.000057          57         1 _ZNKSt5ctypeIcE13_M_widen_initEv
  0.00    0.000042          42         1 _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
  0.00    0.000037          37         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv
  0.00    0.000036          36         1 __isoc23_strtol
  0.00    0.000034          34         1 strlen
  0.00    0.000032          32         1 __errno_location
  0.00    0.000031          31         1 memcpy
------ ----------- ----------- --------- --------------------
100.00   53.498977               1031052 total
