=== Starting ../../cmake-build-release/io-lat-write benchmark ===

Overall Statistics:
Average write latency: 0.137691 seconds
Minimum write latency: 0.125263 seconds
Maximum write latency: 0.279527 seconds
% time     seconds  usecs/call     calls      function
------ ----------- ----------- --------- --------------------
 99.11   48.379560          47   1024000 _ZNSo5writeEPKcl
  0.23    0.110393         110      1000 _ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv
  0.15    0.075546         151       500 _ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode
  0.10    0.046940          46      1000 _ZNSt6chrono3_V212system_clock3nowEv
  0.09    0.044762          44      1000 _ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E
  0.05    0.022493          44       500 _ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev
  0.05    0.022436          44       500 _ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate
  0.05    0.022063          44       500 _ZNSt8ios_baseD2Ev
  0.04    0.021818          43       500 _ZNSt6localeD1Ev
  0.04    0.021762          43       500 _ZNSt12__basic_fileIcED1Ev
  0.04    0.021532          43       500 _ZNSt8ios_baseC2Ev
  0.04    0.021526          42       501 _ZNSo5flushEv
  0.00    0.000546          49        11 _ZdlPvm
  0.00    0.000535          48        11 _Znwm
  0.00    0.000453          50         9 _ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l
  0.00    0.000441          49         9 memmove
  0.00    0.000155          51         3 _ZNSo9_M_insertIdEERSoT_
  0.00    0.000039          39         1 _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
  0.00    0.000036          36         1 _ZNKSt5ctypeIcE13_M_widen_initEv
  0.00    0.000036          36         1 _ZNSo3putEc
  0.00    0.000034          34         1 __isoc23_strtol
  0.00    0.000034          34         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv
  0.00    0.000033          33         1 strlen
  0.00    0.000032          32         1 memcpy
  0.00    0.000032          32         1 __errno_location
------ ----------- ----------- --------- --------------------
100.00   48.813237               1031052 total
