=== Starting ../../cmake-build-debug/io-lat-write benchmark ===

Overall Statistics:
Average write latency: 0.285608 seconds
Minimum write latency: 0.212374 seconds
Maximum write latency: 0.431193 seconds
% time     seconds  usecs/call     calls      function
------ ----------- ----------- --------- --------------------
 51.72   50.759287          49   1024000 _ZNSo5writeEPKcl
 47.95   47.051616          45   1024500 _ZNKSt9basic_iosIcSt11char_traitsIcEEntEv
  0.12    0.114868         229       500 _ZNSt14basic_ofstreamIcSt11char_traitsIcEE5closeEv
  0.11    0.107220         214       500 _ZNSt14basic_ofstreamIcSt11char_traitsIcEEC1EPKcSt13_Ios_Openmode
  0.05    0.048368          48      1000 _ZNSt6chrono3_V212system_clock3nowEv
  0.02    0.024415          48       500 _ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev
  0.02    0.024287          48       500 _ZNSo5flushEv
  0.00    0.001020         102        10 _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
  0.00    0.000489          44        11 _Znwm
  0.00    0.000457          41        11 _ZdlPvm
  0.00    0.000343          38         9 memmove
  0.00    0.000183          36         5 __errno_location
  0.00    0.000120          40         3 _ZNSolsEd
  0.00    0.000093          93         1 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv
  0.00    0.000080          80         1 _ZNSolsEPFRSoS_E
  0.00    0.000054          54         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm
  0.00    0.000052          52         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv
  0.00    0.000048          48         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_
  0.00    0.000047          47         1 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv
  0.00    0.000046          46         1 strlen
  0.00    0.000045          45         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_
  0.00    0.000036          36         1 memset
  0.00    0.000031          31         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev
------ ----------- ----------- --------- --------------------
100.00   98.133205               2051559 total
