=== Starting ../../cmake-build-debug/io-lat-write benchmark ===

Overall Statistics:
Average write latency: 0.271159 seconds
Minimum write latency: 0.159583 seconds
Maximum write latency: 0.422561 seconds
% time     seconds  usecs/call     calls      function
------ ----------- ----------- --------- --------------------
 51.76   48.330061          47   1024000 _ZNSo5writeEPKcl
 47.89   44.720010          43   1024500 _ZNKSt9basic_iosIcSt11char_traitsIcEEntEv
  0.14    0.126783         253       500 _ZNSt14basic_ofstreamIcSt11char_traitsIcEEC1EPKcSt13_Ios_Openmode
  0.11    0.102076         204       500 _ZNSt14basic_ofstreamIcSt11char_traitsIcEE5closeEv
  0.05    0.045839          45      1000 _ZNSt6chrono3_V212system_clock3nowEv
  0.02    0.023074          46       500 _ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev
  0.02    0.021751          43       500 _ZNSo5flushEv
  0.00    0.000509          46        11 _Znwm
  0.00    0.000418          38        11 _ZdlPvm
  0.00    0.000379          42         9 memmove
  0.00    0.000302          30        10 _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
  0.00    0.000152          30         5 __errno_location
  0.00    0.000088          29         3 _ZNSolsEd
  0.00    0.000044          44         1 _ZNSolsEPFRSoS_E
  0.00    0.000034          34         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv
  0.00    0.000032          32         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_
  0.00    0.000031          31         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_
  0.00    0.000031          31         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev
  0.00    0.000031          31         1 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv
  0.00    0.000031          31         1 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv
  0.00    0.000030          30         1 memset
  0.00    0.000030          30         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm
  0.00    0.000029          29         1 strlen
------ ----------- ----------- --------- --------------------
100.00   93.371765               2051559 total
