=== Starting ../../cmake-build-release/combined benchmark ===
Factorizing 1234567890123456789: 3 3 101 3541 3607 3803 27961

Overall Statistics:
Average write latency: 0.0162066 seconds
Minimum write latency: 0.000565342 seconds
Maximum write latency: 0.0956779 seconds
Both benchmarks have completed successfully.
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 99.90    0.302822      100940         3           futex
  0.03    0.000091           3        24           mmap
  0.02    0.000068           8         8           mprotect
  0.01    0.000031          15         2           clone3
  0.01    0.000022           4         5           rt_sigprocmask
  0.00    0.000015          15         1           munmap
  0.00    0.000012           6         2           write
  0.00    0.000008           1         5           close
  0.00    0.000008           1         5           openat
  0.00    0.000007           1         6           fstat
  0.00    0.000005           1         3           brk
  0.00    0.000003           0         4           read
  0.00    0.000003           3         1           set_tid_address
  0.00    0.000003           3         1           set_robust_list
  0.00    0.000003           3         1           prlimit64
  0.00    0.000003           3         1           rseq
  0.00    0.000002           2         1           rt_sigaction
  0.00    0.000002           2         1           arch_prctl
  0.00    0.000002           2         1           getrandom
  0.00    0.000000           0         2           pread64
  0.00    0.000000           0         1         1 access
  0.00    0.000000           0         1           execve
------ ----------- ----------- --------- --------- ----------------
100.00    0.303110        3836        79         1 total
