=== Starting ../../cmake-build-debug/combined benchmark ===
Factorizing 1234567890123456789: 3 3 101 3541 3607 3803 27961

Overall Statistics:
Average write latency: 0.286533 seconds
Minimum write latency: 0.25351 seconds
Maximum write latency: 0.739164 seconds
Both benchmarks have completed successfully.
% time     seconds  usecs/call     calls      function
------ ----------- ----------- --------- --------------------
 52.09   10.477485          51    204800 _ZNSo5writeEPKcl
 47.53    9.560454          46    204900 _ZNKSt9basic_iosIcSt11char_traitsIcEEntEv
  0.13    0.026993         269       100 _ZNSt14basic_ofstreamIcSt11char_traitsIcEE5closeEv
  0.11    0.022781         227       100 _ZNSt14basic_ofstreamIcSt11char_traitsIcEEC1EPKcSt13_Ios_Openmode
  0.05    0.009248          46       200 _ZNSt6chrono3_V212system_clock3nowEv
  0.02    0.004701          47       100 _ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev
  0.02    0.004426          44       100 _ZNSo5flushEv
  0.01    0.002231         247         9 _Znwm
  0.00    0.000929          48        19 _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
  0.00    0.000370          41         9 _ZdlPvm
  0.00    0.000339          33        10 strlen
  0.00    0.000333          33        10 __errno_location
  0.00    0.000302          43         7 memmove
  0.00    0.000281          35         8 _ZNSolsEx
  0.00    0.000256          32         8 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4sizeEv
  0.00    0.000199          66         3 _ZNSolsEPFRSoS_E
  0.00    0.000198          66         3 _ZNSolsEd
  0.00    0.000143          35         4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv
  0.00    0.000138          34         4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev
  0.00    0.000133          33         4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_
  0.00    0.000129          32         4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_
  0.00    0.000128          32         4 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv
  0.00    0.000127          31         4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm
  0.00    0.000069          34         2 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv
  0.00    0.000068          34         2 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4dataEv
  0.00    0.000067          33         2 memcmp
  0.00    0.000033          33         1 memset
  0.00    0.000032          32         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_capacityEm
  0.00    0.000032          32         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEPc
  0.00    0.000032          32         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm
------ ----------- ----------- --------- --------------------
100.00   20.112657                410420 total
