=== Starting ../../cmake-build-debug/combined benchmark ===
Factorizing 1234567890123456789: 3 3 101 3541 3607 3803 27961

Overall Statistics:
Average write latency: 0.267221 seconds
Minimum write latency: 0.201743 seconds
Maximum write latency: 0.338646 seconds
Both benchmarks have completed successfully.
% time     seconds  usecs/call     calls      function
------ ----------- ----------- --------- --------------------
 51.29    9.479248          46    204800 _ZNSo5writeEPKcl
 48.40    8.945072          43    204900 _ZNKSt9basic_iosIcSt11char_traitsIcEEntEv
  0.09    0.017350         173       100 _ZNSt14basic_ofstreamIcSt11char_traitsIcEE5closeEv
  0.08    0.015558         155       100 _ZNSt14basic_ofstreamIcSt11char_traitsIcEEC1EPKcSt13_Ios_Openmode
  0.05    0.009133          45       200 _ZNSt6chrono3_V212system_clock3nowEv
  0.02    0.004431          44       100 _ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev
  0.02    0.004188          41       100 _ZNSo5flushEv
  0.02    0.003746         936         4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_
  0.00    0.000685          36        19 _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
  0.00    0.000478          53         9 _Znwm
  0.00    0.000382          42         9 _ZdlPvm
  0.00    0.000328          46         7 memmove
  0.00    0.000298          29        10 strlen
  0.00    0.000283          28        10 __errno_location
  0.00    0.000234          29         8 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4sizeEv
  0.00    0.000221          27         8 _ZNSolsEx
  0.00    0.000181          60         3 _ZNSolsEPFRSoS_E
  0.00    0.000151          50         3 _ZNSolsEd
  0.00    0.000130          32         4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm
  0.00    0.000129          32         4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev
  0.00    0.000125          31         4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_
  0.00    0.000125          31         4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv
  0.00    0.000118          29         4 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv
  0.00    0.000063          31         2 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4dataEv
  0.00    0.000063          31         2 memcmp
  0.00    0.000059          59         1 memset
  0.00    0.000056          28         2 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv
  0.00    0.000032          32         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm
  0.00    0.000031          31         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_capacityEm
  0.00    0.000029          29         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEPc
------ ----------- ----------- --------- --------------------
100.00   18.482927                410420 total
