=== Starting ../../cmake-build-debug/combined benchmark ===
Factorizing 1234567890123456789: 3 3 101 3541 3607 3803 27961

Overall Statistics:
Average write latency: 0.00432856 seconds
Minimum write latency: 0.00186239 seconds
Maximum write latency: 0.00903003 seconds
Both benchmarks have completed successfully.
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 65.85    0.051812           4     12800           writev
 17.30    0.013612         129       105           openat
 16.67    0.013113         124       105           close
  0.06    0.000046           2        22           mmap
  0.05    0.000037           6         6           mprotect
  0.02    0.000018           6         3           write
  0.01    0.000009           9         1           munmap
  0.01    0.000008           2         3           brk
  0.01    0.000007           1         6           fstat
  0.00    0.000003           0         4           read
  0.00    0.000003           3         1           arch_prctl
  0.00    0.000003           3         1           set_tid_address
  0.00    0.000003           3         1           set_robust_list
  0.00    0.000003           3         1           prlimit64
  0.00    0.000003           3         1           getrandom
  0.00    0.000003           3         1           rseq
  0.00    0.000002           2         1           futex
  0.00    0.000000           0         2           pread64
  0.00    0.000000           0         1         1 access
  0.00    0.000000           0         1           execve
------ ----------- ----------- --------- --------- ----------------
100.00    0.078685           6     13066         1 total
