=== Starting ../../cmake-build-debug/combined benchmark ===
Factorizing 1234567890123456789: 3 3 101 3541 3607 3803 27961

Overall Statistics:
Average write latency: 0.0190908 seconds
Minimum write latency: 0.000580743 seconds
Maximum write latency: 0.0857521 seconds
Both benchmarks have completed successfully.
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 99.79    0.287498       95832         3           futex
  0.07    0.000197           8        24           mmap
  0.05    0.000138         138         1           execve
  0.02    0.000051           6         8           mprotect
  0.02    0.000044          22         2           clone3
  0.01    0.000031           6         5           openat
  0.01    0.000027           4         6           fstat
  0.01    0.000019           4         4           read
  0.01    0.000019           9         2           write
  0.01    0.000018           3         5           close
  0.00    0.000013           2         5           rt_sigprocmask
  0.00    0.000012          12         1           munmap
  0.00    0.000012           4         3           brk
  0.00    0.000010           5         2           pread64
  0.00    0.000005           5         1         1 access
  0.00    0.000003           3         1           getrandom
  0.00    0.000003           3         1           rseq
  0.00    0.000002           2         1           rt_sigaction
  0.00    0.000002           2         1           arch_prctl
  0.00    0.000002           2         1           set_tid_address
  0.00    0.000002           2         1           set_robust_list
  0.00    0.000002           2         1           prlimit64
------ ----------- ----------- --------- --------- ----------------
100.00    0.288110        3646        79         1 total
