=== Starting ../../cmake-build-debug/io-lat-write benchmark ===

Overall Statistics:
Average write latency: 0.286531 seconds
Minimum write latency: 0.121178 seconds
Maximum write latency: 0.434283 seconds
% time     seconds  usecs/call     calls      function
------ ----------- ----------- --------- --------------------
 51.71   50.764992          49   1024000 _ZNSo5writeEPKcl
 47.96   47.080002          45   1024500 _ZNKSt9basic_iosIcSt11char_traitsIcEEntEv
  0.11    0.112211         224       500 _ZNSt14basic_ofstreamIcSt11char_traitsIcEE5closeEv
  0.11    0.109228         218       500 _ZNSt14basic_ofstreamIcSt11char_traitsIcEEC1EPKcSt13_Ios_Openmode
  0.05    0.048089          48      1000 _ZNSt6chrono3_V212system_clock3nowEv
  0.03    0.024564          49       500 _ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev
  0.02    0.023231          46       500 _ZNSo5flushEv
  0.00    0.000520          47        11 _Znwm
  0.00    0.000450          40        11 _ZdlPvm
  0.00    0.000405          45         9 memmove
  0.00    0.000301          30        10 _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
  0.00    0.000169          33         5 __errno_location
  0.00    0.000088          29         3 _ZNSolsEd
  0.00    0.000059          59         1 strlen
  0.00    0.000058          58         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv
  0.00    0.000056          56         1 _ZNSolsEPFRSoS_E
  0.00    0.000036          36         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_
  0.00    0.000035          35         1 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv
  0.00    0.000035          35         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm
  0.00    0.000034          34         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev
  0.00    0.000033          33         1 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv
  0.00    0.000033          33         1 memset
  0.00    0.000032          32         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_
------ ----------- ----------- --------- --------------------
100.00   98.164661               2051559 total
