=== Starting ../../cmake-build-release/io-lat-write benchmark ===

Overall Statistics:
Average write latency: 0.151399 seconds
Minimum write latency: 0.116987 seconds
Maximum write latency: 0.310991 seconds
% time     seconds  usecs/call     calls      function
------ ----------- ----------- --------- --------------------
 99.06   52.902242          51   1024000 _ZNSo5writeEPKcl
  0.23    0.124043         124      1000 _ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv
  0.20    0.107188         214       500 _ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode
  0.09    0.049858          49      1000 _ZNSt6chrono3_V212system_clock3nowEv
  0.09    0.048931          48      1000 _ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E
  0.05    0.024449          48       500 _ZNSt8ios_baseC2Ev
  0.05    0.024428          48       501 _ZNSo5flushEv
  0.05    0.024370          48       500 _ZNSt8ios_baseD2Ev
  0.05    0.024288          48       500 _ZNSt12__basic_fileIcED1Ev
  0.05    0.024069          48       500 _ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate
  0.04    0.023869          47       500 _ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev
  0.04    0.023703          47       500 _ZNSt6localeD1Ev
  0.00    0.000607          55        11 _Znwm
  0.00    0.000540          49        11 _ZdlPvm
  0.00    0.000396          44         9 memmove
  0.00    0.000305          33         9 _ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l
  0.00    0.000103          34         3 _ZNSo9_M_insertIdEERSoT_
  0.00    0.000043          43         1 _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
  0.00    0.000036          36         1 _ZNSo3putEc
  0.00    0.000036          36         1 strlen
  0.00    0.000035          35         1 _ZNKSt5ctypeIcE13_M_widen_initEv
  0.00    0.000035          35         1 __isoc23_strtol
  0.00    0.000033          33         1 __errno_location
  0.00    0.000033          33         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv
  0.00    0.000031          31         1 memcpy
------ ----------- ----------- --------- --------------------
100.00   53.403671               1031052 total
