=== Starting ../../cmake-build-release/io-lat-write benchmark ===

Overall Statistics:
Average write latency: 0.0161322 seconds
Minimum write latency: 0.00531039 seconds
Maximum write latency: 0.0959698 seconds
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 86.76    0.839933          13     64000           writev
  6.89    0.066673         132       505           close
  6.33    0.061286         121       505           openat
  0.01    0.000088           4        22           mmap
  0.00    0.000044           7         6           mprotect
  0.00    0.000015           7         2           write
  0.00    0.000012          12         1           munmap
  0.00    0.000010           3         3           brk
  0.00    0.000007           1         6           fstat
  0.00    0.000005           5         1           futex
  0.00    0.000003           0         4           read
  0.00    0.000003           3         1           arch_prctl
  0.00    0.000003           3         1           set_robust_list
  0.00    0.000003           3         1           prlimit64
  0.00    0.000003           3         1           getrandom
  0.00    0.000003           3         1           rseq
  0.00    0.000002           2         1           set_tid_address
  0.00    0.000000           0         2           pread64
  0.00    0.000000           0         1         1 access
  0.00    0.000000           0         1           execve
------ ----------- ----------- --------- --------- ----------------
100.00    0.968093          14     65065         1 total
