=== Starting ../../cmake-build-debug/combined benchmark ===
Factorizing 1234567890123456789: 3 3 101 3541 3607 3803 27961

Overall Statistics:
Average write latency: 0.0196108 seconds
Minimum write latency: 0.000755517 seconds
Maximum write latency: 0.111841 seconds
Both benchmarks have completed successfully.
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 99.94    0.277243       92414         3           futex
  0.01    0.000037           1        24           mmap
  0.01    0.000036           4         8           mprotect
  0.01    0.000027          13         2           clone3
  0.00    0.000009           4         2           write
  0.00    0.000008           8         1           munmap
  0.00    0.000008           1         5           rt_sigprocmask
  0.00    0.000007           1         5           openat
  0.00    0.000006           2         3           brk
  0.00    0.000005           0         6           fstat
  0.00    0.000002           0         4           read
  0.00    0.000002           0         5           close
  0.00    0.000002           2         1           rt_sigaction
  0.00    0.000002           2         1           arch_prctl
  0.00    0.000002           2         1           set_robust_list
  0.00    0.000002           2         1           prlimit64
  0.00    0.000002           2         1           getrandom
  0.00    0.000002           2         1           rseq
  0.00    0.000001           1         1           set_tid_address
  0.00    0.000000           0         2           pread64
  0.00    0.000000           0         1         1 access
  0.00    0.000000           0         1           execve
------ ----------- ----------- --------- --------- ----------------
100.00    0.277403        3511        79         1 total
