=== Starting ../../cmake-build-debug/combined benchmark ===
Factorizing 1234567890123456789: 3 3 101 3541 3607 3803 27961

Overall Statistics:
Average write latency: 0.279758 seconds
Minimum write latency: 0.236709 seconds
Maximum write latency: 0.687073 seconds
Both benchmarks have completed successfully.
% time     seconds  usecs/call     calls      function
------ ----------- ----------- --------- --------------------
 52.29   10.257751          50    204800 _ZNSo5writeEPKcl
 47.39    9.295529          45    204900 _ZNKSt9basic_iosIcSt11char_traitsIcEEntEv
  0.10    0.020020         200       100 _ZNSt14basic_ofstreamIcSt11char_traitsIcEE5closeEv
  0.09    0.017178         171       100 _ZNSt14basic_ofstreamIcSt11char_traitsIcEEC1EPKcSt13_Ios_Openmode
  0.05    0.009356          46       200 _ZNSt6chrono3_V212system_clock3nowEv
  0.02    0.004800          48       100 _ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev
  0.02    0.004467          44       100 _ZNSo5flushEv
  0.01    0.001070         107        10 __errno_location
  0.00    0.000960          50        19 _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
  0.00    0.000595          74         8 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4sizeEv
  0.00    0.000585          58        10 strlen
  0.00    0.000441          49         9 _Znwm
  0.00    0.000369          41         9 _ZdlPvm
  0.00    0.000358          44         8 _ZNSolsEx
  0.00    0.000314          44         7 memmove
  0.00    0.000213          53         4 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv
  0.00    0.000212          53         4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_
  0.00    0.000212          53         4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm
  0.00    0.000198          49         4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_
  0.00    0.000181          45         4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev
  0.00    0.000171          42         4 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv
  0.00    0.000166          55         3 _ZNSolsEPFRSoS_E
  0.00    0.000155          51         3 _ZNSolsEd
  0.00    0.000129          64         2 memcmp
  0.00    0.000104          52         2 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4dataEv
  0.00    0.000096          48         2 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv
  0.00    0.000048          48         1 memset
  0.00    0.000037          37         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm
  0.00    0.000035          35         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEPc
  0.00    0.000033          33         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_capacityEm
------ ----------- ----------- --------- --------------------
100.00   19.615783                410420 total
