=== Starting ../../cmake-build-debug/io-lat-write benchmark ===

Overall Statistics:
Average write latency: 0.271391 seconds
Minimum write latency: 0.141339 seconds
Maximum write latency: 0.406304 seconds
% time     seconds  usecs/call     calls      function
------ ----------- ----------- --------- --------------------
 51.76   48.243280          47   1024000 _ZNSo5writeEPKcl
 47.94   44.683480          43   1024500 _ZNKSt9basic_iosIcSt11char_traitsIcEEntEv
  0.10    0.094076         188       500 _ZNSt14basic_ofstreamIcSt11char_traitsIcEEC1EPKcSt13_Ios_Openmode
  0.10    0.092767         185       500 _ZNSt14basic_ofstreamIcSt11char_traitsIcEE5closeEv
  0.05    0.045932          45      1000 _ZNSt6chrono3_V212system_clock3nowEv
  0.02    0.022849          45       500 _ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev
  0.02    0.022509          45       500 _ZNSo5flushEv
  0.00    0.000440          40        11 _ZdlPvm
  0.00    0.000437          48         9 memmove
  0.00    0.000435          39        11 _Znwm
  0.00    0.000286          28        10 _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
  0.00    0.000283          56         5 __errno_location
  0.00    0.000073          24         3 _ZNSolsEd
  0.00    0.000063          63         1 _ZNSolsEPFRSoS_E
  0.00    0.000035          35         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev
  0.00    0.000035          35         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv
  0.00    0.000034          34         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_
  0.00    0.000034          34         1 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv
  0.00    0.000034          34         1 memset
  0.00    0.000033          33         1 strlen
  0.00    0.000032          32         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_
  0.00    0.000032          32         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm
  0.00    0.000031          31         1 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv
------ ----------- ----------- --------- --------------------
100.00   93.207210               2051559 total
