=== Starting ../../cmake-build-debug/combined benchmark ===
Factorizing 1234567890123456789: 3 3 101 3541 3607 3803 27961

Overall Statistics:
Average write latency: 0.0182778 seconds
Minimum write latency: 0.000367566 seconds
Maximum write latency: 0.0741391 seconds
Both benchmarks have completed successfully.
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 99.92    0.280933       93644         3           futex
  0.02    0.000069           2        24           mmap
  0.01    0.000039           4         8           mprotect
  0.01    0.000032          16         2           clone3
  0.00    0.000014           2         5           rt_sigprocmask
  0.00    0.000012           6         2           write
  0.00    0.000010           1         6           fstat
  0.00    0.000009           9         1           munmap
  0.00    0.000009           1         5           openat
  0.00    0.000008           2         3           brk
  0.00    0.000005           1         4           read
  0.00    0.000005           1         5           close
  0.00    0.000004           2         2           pread64
  0.00    0.000003           3         1           rt_sigaction
  0.00    0.000003           3         1           set_tid_address
  0.00    0.000003           3         1           set_robust_list
  0.00    0.000002           2         1           arch_prctl
  0.00    0.000002           2         1           prlimit64
  0.00    0.000002           2         1           getrandom
  0.00    0.000001           1         1           rseq
  0.00    0.000000           0         1         1 access
  0.00    0.000000           0         1           execve
------ ----------- ----------- --------- --------- ----------------
100.00    0.281165        3559        79         1 total
