top - 21:42:48 up  2:10,  1 user,  load average: 4.20, 4.65, 3.00
   4353 glebmavi  20   0  984552 125748 102480 S   0.0   0.4   0:03.58 copyq
   4372 glebmavi  20   0  664224  55172  44804 S   0.0   0.2   0:03.98 copyq
   4378 glebmavi  20   0  117996  30080  26496 S   0.0   0.1   0:00.05 copyq
   4417 glebmavi  20   0  396900   8320   7552 S   0.0   0.0   0:00.00 gvfsd-r+
   4707 glebmavi  20   0 2058200  21392  14464 S   0.0   0.1   0:00.09 snap
   6452 glebmavi  20   0  574164  30348  23564 S   0.0   0.1   0:00.33 update-+
   8553 root      20   0       0      0      0 I   0.0   0.0   0:00.49 kworker+
  10684 glebmavi  20   0 2170764 513600 222384 S   0.0   1.6   0:25.38 telegra+
  14400 root      20   0  585652  42984  34984 S   0.0   0.1   0:00.93 fwupd
  14405 postgres  20   0  233864  31360  28928 S   0.0   0.1   0:00.13 postgres
  14407 postgres  20   0  234132  21748  19328 S   0.0   0.1   0:00.06 postgres
  14408 postgres  20   0  234020   7028   4608 S   0.0   0.0   0:00.07 postgres
  14410 postgres  20   0  233864  10100   7680 S   0.0   0.0   0:00.08 postgres
  14411 postgres  20   0  235472   8820   6144 S   0.0   0.0   0:00.04 postgres
  14412 postgres  20   0  235448   8180   5504 S   0.0   0.0   0:00.00 postgres
  15162 epmd      20   0    7292   3200   2944 S   0.0   0.0   0:00.07 epmd
  15400 rabbitmq  20   0 4258528 140572  65024 S   0.0   0.4   0:11.09 beam.smp
  15410 rabbitmq  20   0    2688   1536   1536 S   0.0   0.0   0:00.01 erl_chi+
  15519 rabbitmq  20   0    3652   1664   1664 S   0.0   0.0   0:00.00 inet_ge+
  15520 rabbitmq  20   0    3652   1408   1280 S   0.0   0.0   0:00.00 inet_ge+
  15523 rabbitmq  20   0    2800   1792   1664 S   0.0   0.0   0:00.07 sh
  16927 glebmavi  20   0  166380   3200   2944 S   0.0   0.0   0:00.08 gpg-age+
  18619 glebmavi  20   0 4180032 525180 255728 S   0.0   1.6   8:10.65 firefox
  18795 root      20   0       0      0      0 I   0.0   0.0   0:00.48 kworker+
  18918 glebmavi  20   0  208028  48640  40704 S   0.0   0.1   0:00.02 Socket +
  18946 glebmavi  20   0 2480340 139744 102920 S   0.0   0.4   0:02.81 Privile+
  19139 glebmavi  20   0   18.7g 162204  94024 S   0.0   0.5   0:16.88 WebExte+
  19339 glebmavi  20   0  348004  62036  50688 S   0.0   0.2   0:11.58 Utility+
  19683 glebmavi  20   0  668464 124264 101120 S   0.0   0.4   0:27.30 RDD Pro+
  21330 glebmavi  20   0  328724   9472   8576 S   0.0   0.0   0:00.00 gvfsd-h+
  22306 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
  22346 root      20   0  201232  15784   8960 S   0.0   0.0   0:00.02 nginx
  23876 root      20   0       0      0      0 I   0.0   0.0   0:00.50 kworker+
  24478 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
  25083 www-data  20   0  201708  12104   5248 S   0.0   0.0   0:00.00 nginx
  25084 www-data  20   0  201708  12104   5248 S   0.0   0.0   0:00.00 nginx
  25085 www-data  20   0  201708  12232   5376 S   0.0   0.0   0:00.00 nginx
  25086 www-data  20   0  201708  12232   5376 S   0.0   0.0   0:00.00 nginx
  25087 www-data  20   0  201708  12232   5376 S   0.0   0.0   0:00.00 nginx
  25088 www-data  20   0  201708  12104   5248 S   0.0   0.0   0:00.00 nginx
  25089 www-data  20   0  201708  12232   5376 S   0.0   0.0   0:00.00 nginx
  25090 www-data  20   0  201708  12232   5376 S   0.0   0.0   0:00.00 nginx
  25091 www-data  20   0  201708  12104   5248 S   0.0   0.0   0:00.00 nginx
  25092 www-data  20   0  201708  12232   5376 S   0.0   0.0   0:00.00 nginx
  25093 www-data  20   0  201708  12232   5376 S   0.0   0.0   0:00.00 nginx
  25094 www-data  20   0  201708  12104   5248 S   0.0   0.0   0:00.00 nginx
  25095 www-data  20   0  201708  12232   5376 S   0.0   0.0   0:00.00 nginx
  25096 www-data  20   0  201708  12232   5376 S   0.0   0.0   0:00.00 nginx
  25097 www-data  20   0  201708  12232   5376 S   0.0   0.0   0:00.00 nginx
  25098 www-data  20   0  201708  11976   5120 S   0.0   0.0   0:00.00 nginx
  26620 root      20   0   69900  42052  19328 S   0.0   0.1   0:00.12 python3
  26904 root      20   0  321900   7592   6952 S   0.0   0.0   0:00.01 ubuntu-+
  27706 root      20   0       0      0      0 I   0.0   0.0   0:00.31 kworker+
  27756 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
  27915 root      20   0       0      0      0 I   0.0   0.0   0:00.53 kworker+
  28769 glebmavi  20   0 2467116 132052  94132 S   0.0   0.4   0:02.51 Isolate+
  29461 glebmavi  20   0 3195072 751636 127408 S   0.0   2.3   8:17.31 Isolate+
  29495 glebmavi  20   0  105736   6864   6016 S   0.0   0.0   0:00.00 oosplash
  29527 glebmavi  20   0 7936056 757552 380240 S   0.0   2.3   0:28.22 soffice+
  29537 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem +
  29538 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU+
  29539 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU+
  29998 glebmavi  20   0  470872   8448   7680 S   0.0   0.0   0:00.00 gvfsd-n+
  30016 glebmavi  20   0  399216   8832   8064 S   0.0   0.0   0:00.00 gvfsd-d+
  30184 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
  30849 glebmavi  20   0 2603440 170600 110300 S   0.0   0.5   0:01.47 Isolate+
  30852 glebmavi  20   0 2459148 130072  92916 S   0.0   0.4   0:04.58 Isolate+
  31337 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker+
  32447 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32627 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  35890 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  36156 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
  36688 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  38020 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  38374 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
  38376 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  38434 root       0 -20       0      0      0 I   0.0   0.0   0:03.05 kworker+
  39574 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  39602 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  40147 root      20   0       0      0      0 I   0.0   0.0   0:03.76 kworker+
  40294 glebmavi  20   0 9538716   3.0g 711940 S   0.0   9.6   8:16.64 clion
  40384 glebmavi  20   0  266.6g 941572 315260 S   0.0   2.9   0:40.79 Rider.B+
  40441 glebmavi  20   0    3424   1664   1536 S   0.0   0.0   0:00.21 fsnotif+
  40603 glebmavi  20   0   30.0g 622392  38400 S   0.0   1.9   0:07.36 copilot+
  40677 glebmavi  20   0  322684  73824  45824 S   0.0   0.2   0:00.28 ion.cla+
  40695 glebmavi  20   0   32.6g  57984  46720 S   0.0   0.2   0:00.02 jcef_he+
  40696 glebmavi  20   0   32.6g  58496  47360 S   0.0   0.2   0:00.02 jcef_he+
  40698 glebmavi  20   0   32.6g  14860   3584 S   0.0   0.0   0:00.00 jcef_he+
  40714 glebmavi  20   0   34.4g 113572  89608 S   0.0   0.3   0:00.38 jcef_he+
  40741 glebmavi  20   0  872064  78152  65864 S   0.0   0.2   0:00.07 jcef_he+
  41132 glebmavi  20   0 2019096 173864 116996 S   0.0   0.5   0:07.38 gnome-t+
  41291 glebmavi  20   0   20568   6016   3968 S   0.0   0.0   0:00.05 bash
  41320 glebmavi  20   0   32.9g  38796  27392 S   0.0   0.1   0:00.00 jcef_he+
  41763 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  42623 root      20   0       0      0      0 I   0.0   0.0   0:02.53 kworker+
  42995 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  43442 root      20   0       0      0      0 I   0.0   0.0   0:01.28 kworker+
  43621 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  43622 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  43732 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  44041 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
  44049 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  44196 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
  44612 root       0 -20       0      0      0 I   0.0   0.0   0:00.40 kworker+
  44943 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  45146 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  45230 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  45694 glebmavi  20   0 2397060  74496  62336 S   0.0   0.2   0:00.07 Web Con+
  45749 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  45753 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  45778 glebmavi  20   0 2397076  74880  62848 S   0.0   0.2   0:00.05 Web Con+
  45877 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  45888 glebmavi  20   0 2396796  73856  62080 S   0.0   0.2   0:00.04 Web Con+
  45966 root      20   0   17276   7680   6784 S   0.0   0.0   0:00.02 systemd+
  46240 root      20   0   28320   7424   6144 S   0.0   0.0   0:00.00 sudo
  46241 root      20   0   28320   2556   1280 S   0.0   0.0   0:00.00 sudo
  46242 root      20   0   18608   3712   3456 S   0.0   0.0   0:00.00 run_ben+
  46246 root      20   0   18608   2212   1920 S   0.0   0.0   0:00.00 run_ben+
  46247 root      20   0   18608   2212   1920 S   0.0   0.0   0:00.00 run_ben+
  46248 root      20   0   18608   2212   1920 S   0.0   0.0   0:00.00 run_ben+
  46250 root      20   0   18608   2212   1920 S   0.0   0.0   0:00.00 run_ben+
  46252 root      20   0   18608   2212   1920 S   0.0   0.0   0:00.00 run_ben+
  46255 root      20   0   18608   2212   1920 S   0.0   0.0   0:00.00 run_ben+
  46256 root      20   0   18608   2212   1920 S   0.0   0.0   0:00.00 run_ben+
  46258 root      20   0   18608   2212   1920 S   0.0   0.0   0:00.00 run_ben+
  46261 root      20   0   18608   2212   1920 S   0.0   0.0   0:00.00 run_ben+
  46262 root      20   0   50612  12160   9600 S   0.0   0.0   0:00.00 perf
  46263 root      20   0   18608   2212   1920 S   0.0   0.0   0:00.00 run_ben+
  46265 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
  46266 root      20   0   50612  12160   9728 S   0.0   0.0   0:00.00 perf
  46269 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
  46270 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
  46272 root      20   0   50612  12032   9472 S   0.0   0.0   0:00.00 perf
  46273 root      20   0   19564   3456   2944 S   0.0   0.0   0:00.00 strace
  46274 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
  46276 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
  46277 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
  46278 root      20   0   50612  12160   9600 S   0.0   0.0   0:00.00 perf
  46280 root      20   0   50612  11904   9472 S   0.0   0.0   0:00.00 perf
  46281 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
  46282 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
  46283 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
  46286 root      20   0   19564   3584   3072 S   0.0   0.0   0:00.00 strace
  46287 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
  46288 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
  46289 root      20   0   50612  11776   9344 S   0.0   0.0   0:00.00 perf
  46290 root      20   0   16964   1792   1792 S   0.0   0.0   0:00.00 tee
  46291 root      20   0   19564   3456   2944 S   0.0   0.0   0:00.00 strace
  46292 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
  46294 root      20   0   19564   3456   2944 S   0.0   0.0   0:00.00 strace
  46295 root      20   0   50612  11904   9472 S   0.0   0.0   0:00.00 perf
  46296 root      20   0   50612  11904   9472 S   0.0   0.0   0:00.00 perf
  46297 root      20   0   50612  12032   9600 S   0.0   0.0   0:00.00 perf
  46298 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
  46299 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
  46300 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
  46301 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
  46302 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
  46307 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
  46309 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
  46310 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
  46311 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
  46312 root      20   0   19564   3584   3072 S   0.0   0.0   0:00.00 strace
  46313 root      20   0   19564   3456   2944 S   0.0   0.0   0:00.00 strace
  46315 root      20   0   19564   3456   2944 S   0.0   0.0   0:00.00 strace
  46316 root      20   0   19564   3456   2944 S   0.0   0.0   0:00.00 strace
  46318 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
  46319 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
  46321 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
  46322 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
  46323 root      20   0   19564   3456   2944 S   0.0   0.0   0:00.00 strace
  46324 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
  46325 root      20   0   50612  11904   9472 S   0.0   0.0   0:00.00 perf
  46326 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
  46330 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
  46331 root      20   0   19564   3456   2944 S   0.0   0.0   0:00.00 strace
  46333 root      20   0   16964   1920   1920 S   0.0   0.0   0:00.00 tee
  46337 root      20   0    6368   3328   3200 t   0.0   0.0   0:00.01 combined
  46342 root      20   0    6368   3328   3200 D   0.0   0.0   0:00.01 combined
  46370 root      20   0    6368   3328   3200 D   0.0   0.0   0:00.01 combined
  46379 root      20   0    6368   3072   3072 D   0.0   0.0   0:00.01 combined

top - 21:42:51 up  2:10,  1 user,  load average: 6.34, 5.09, 3.15
Tasks: 462 total,   9 running, 444 sleeping,   9 stopped,   0 zombie
%Cpu(s): 16.1 us, 48.2 sy,  0.0 ni, 35.4 id,  0.4 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :  31716.0 total,  12710.4 free,   9280.1 used,  11567.1 buff/cache     
MiB Swap:   8192.0 total,   8192.0 free,      0.0 used.  22435.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  46268 root      20   0    5112   3056   2544 S  62.6   0.0   0:01.95 ltrace
  46275 root      20   0    5112   2808   2424 R  62.6   0.0   0:01.95 ltrace
  46279 root      20   0    5112   2724   2340 R  62.6   0.0   0:01.95 ltrace
  46303 root      20   0    5112   2980   2596 S  62.6   0.0   0:01.95 ltrace
  46306 root      20   0    5112   3044   2532 S  62.6   0.0   0:01.96 ltrace
  46284 root      20   0    5112   3060   2548 R  62.3   0.0   0:01.94 ltrace
  46285 root      20   0    5112   2996   2484 R  62.3   0.0   0:01.95 ltrace
  46305 root      20   0    5112   2872   2488 R  62.3   0.0   0:01.94 ltrace
  46308 root      20   0    5112   2872   2488 R  62.3   0.0   0:01.94 ltrace
  46328 root      20   0    5112   2976   2464 R  61.9   0.0   0:01.93 ltrace
  46347 root      20   0    6368   3328   3200 t  19.2   0.0   0:00.59 combined
  46370 root      20   0    6368   3328   3200 t  19.2   0.0   0:00.59 combined
  46320 root      20   0    6368   3456   3328 R  18.9   0.0   0:00.58 combined
  46332 root      20   0    6368   3328   3200 t  18.9   0.0   0:00.58 combined
  46363 root      20   0    6368   3328   3200 t  18.9   0.0   0:00.58 combined
  46379 root      20   0    6368   3072   3072 t  18.9   0.0   0:00.58 combined
  46337 root      20   0    6368   3328   3200 t  18.5   0.0   0:00.57 combined
  46339 root      20   0    6368   3456   3328 t  18.5   0.0   0:00.58 combined
  46341 root      20   0    6368   3456   3328 t  18.5   0.0   0:00.58 combined
  46342 root      20   0    6368   3328   3200 t  18.5   0.0   0:00.57 combined
  40294 glebmavi  20   0 9538716   3.0g 711940 S   7.9   9.6   8:16.88 clion
   2493 glebmavi  20   0   25.2g 230060 162140 S   2.6   0.7   8:20.17 Xorg
  40384 glebmavi  20   0  266.6g 941956 315260 S   2.3   2.9   0:40.86 Rider.B+
  43442 root      20   0       0      0      0 I   1.3   0.0   0:01.32 kworker+
  44467 root      20   0       0      0      0 I   1.3   0.0   0:00.84 kworker+
  40147 root      20   0       0      0      0 I   1.0   0.0   0:03.79 kworker+
     53 root      rt   0       0      0      0 S   0.7   0.0   0:02.17 migrati+
     35 root      rt   0       0      0      0 S   0.3   0.0   0:00.41 migrati+
     65 root      rt   0       0      0      0 S   0.3   0.0   0:01.24 migrati+
    828 root     -51   0       0      0      0 S   0.3   0.0   0:26.19 irq/209+
   2806 glebmavi  20   0 4930628 339564 140560 S   0.3   1.0   6:27.27 gnome-s+
  18619 glebmavi  20   0 4180032 525180 255728 S   0.3   1.6   8:10.66 firefox
  29461 glebmavi  20   0 3195072 751968 127408 S   0.3   2.3   8:17.32 Isolate+
  40441 glebmavi  20   0    3424   1664   1536 S   0.3   0.0   0:00.22 fsnotif+
      1 root      20   0   23780  14312   9064 S   0.0   0.0   0:05.00 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.17 ksoftir+
     17 root      20   0       0      0      0 I   0.0   0.0   0:17.51 rcu_pre+
     18 root      rt   0       0      0      0 S   0.0   0.0   0:00.68 migrati+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.72 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:00.43 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.05 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     41 root      rt   0       0      0      0 S   0.0   0.0   0:00.68 migrati+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     47 root      rt   0       0      0      0 S   0.0   0.0   0:00.61 migrati+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
     58 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     59 root      rt   0       0      0      0 S   0.0   0.0   0:01.32 migrati+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     64 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     66 root      20   0       0      0      0 S   0.0   0.0   0:00.09 ksoftir+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
     70 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     71 root      rt   0       0      0      0 S   0.0   0.0   0:00.89 migrati+
     72 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftir+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     76 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     77 root      rt   0       0      0      0 S   0.0   0.0   0:00.28 migrati+
     78 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     79 root      20   0       0      0      0 I   0.0   0.0   0:00.19 kworker+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     82 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     83 root      rt   0       0      0      0 S   0.0   0.0   0:00.26 migrati+
     84 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     89 root      rt   0       0      0      0 S   0.0   0.0   0:00.21 migrati+
     90 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     93 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     94 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     95 root      rt   0       0      0      0 S   0.0   0.0   0:00.20 migrati+
     96 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
     99 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
    100 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    101 root      rt   0       0      0      0 S   0.0   0.0   0:00.22 migrati+
    102 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    105 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    106 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    107 root      rt   0       0      0      0 S   0.0   0.0   0:00.23 migrati+
    108 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    111 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    112 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    113 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungta+
    117 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    119 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    120 root      20   0       0      0      0 S   0.0   0.0   0:00.37 kcompac+
    121 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    122 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
    123 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    126 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
    131 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    135 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    136 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.63 kworker+
    139 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    140 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    141 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    142 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/123+
    143 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root      20   0       0      0      0 S   0.0   0.0   0:00.23 hwrng
    145 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    146 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    147 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    154 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    180 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    204 root       0 -20       0      0      0 I   0.0   0.0   0:00.60 kworker+
    207 root       0 -20       0      0      0 I   0.0   0.0   0:00.32 kworker+
    223 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker+
    225 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker+
    261 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    262 root       0 -20       0      0      0 I   0.0   0.0   0:00.96 kworker+
    263 root       0 -20       0      0      0 I   0.0   0.0   0:00.26 kworker+
    264 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker+
    265 root       0 -20       0      0      0 I   0.0   0.0   0:00.22 kworker+
    266 root       0 -20       0      0      0 I   0.0   0.0   0:00.28 kworker+
    268 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
