=== Starting ../../cmake-build-debug/io-lat-write benchmark ===

Overall Statistics:
Average write latency: 0.271107 seconds
Minimum write latency: 0.174848 seconds
Maximum write latency: 0.402432 seconds
% time     seconds  usecs/call     calls      function
------ ----------- ----------- --------- --------------------
 51.74   48.122283          46   1024000 _ZNSo5writeEPKcl
 47.96   44.602956          43   1024500 _ZNKSt9basic_iosIcSt11char_traitsIcEEntEv
  0.10    0.097274         194       500 _ZNSt14basic_ofstreamIcSt11char_traitsIcEE5closeEv
  0.10    0.095019         190       500 _ZNSt14basic_ofstreamIcSt11char_traitsIcEEC1EPKcSt13_Ios_Openmode
  0.05    0.045119          45      1000 _ZNSt6chrono3_V212system_clock3nowEv
  0.02    0.023026          46       500 _ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev
  0.02    0.021670          43       500 _ZNSo5flushEv
  0.00    0.000589          65         9 memmove
  0.00    0.000556          50        11 _ZdlPvm
  0.00    0.000443          40        11 _Znwm
  0.00    0.000314          31        10 _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
  0.00    0.000122          24         5 __errno_location
  0.00    0.000089          29         3 _ZNSolsEd
  0.00    0.000054          54         1 _ZNSolsEPFRSoS_E
  0.00    0.000034          34         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv
  0.00    0.000033          33         1 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv
  0.00    0.000032          32         1 strlen
  0.00    0.000030          30         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_
  0.00    0.000028          28         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_
  0.00    0.000025          25         1 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv
  0.00    0.000025          25         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm
  0.00    0.000024          24         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev
  0.00    0.000024          24         1 memset
------ ----------- ----------- --------- --------------------
100.00   93.009769               2051559 total
