=== Starting ../../cmake-build-release/combined benchmark ===
Factorizing 1234567890123456789: 3 3 101 3541 3607 3803 27961

Overall Statistics:
Average write latency: 0.0167407 seconds
Minimum write latency: 0.000574739 seconds
Maximum write latency: 0.102109 seconds
Both benchmarks have completed successfully.
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 99.92    0.314542      104847         3           futex
  0.04    0.000114          14         8           mprotect
  0.01    0.000029          14         2           clone3
  0.01    0.000024           1        24           mmap
  0.00    0.000014          14         1           munmap
  0.00    0.000014           4         3           brk
  0.00    0.000011           5         2           write
  0.00    0.000010           2         5           rt_sigprocmask
  0.00    0.000005           0         6           fstat
  0.00    0.000005           5         1           set_tid_address
  0.00    0.000005           5         1           getrandom
  0.00    0.000004           0         5           close
  0.00    0.000003           3         1           arch_prctl
  0.00    0.000003           3         1           set_robust_list
  0.00    0.000003           3         1           prlimit64
  0.00    0.000003           3         1           rseq
  0.00    0.000002           2         1           rt_sigaction
  0.00    0.000000           0         4           read
  0.00    0.000000           0         2           pread64
  0.00    0.000000           0         1         1 access
  0.00    0.000000           0         1           execve
  0.00    0.000000           0         5           openat
------ ----------- ----------- --------- --------- ----------------
100.00    0.314791        3984        79         1 total
