=== Starting ../../cmake-build-release/combined benchmark ===
Factorizing 1234567890123456789: 3 3 101 3541 3607 3803 27961

Overall Statistics:
Average write latency: 0.0144235 seconds
Minimum write latency: 0.0037083 seconds
Maximum write latency: 0.0582491 seconds
Both benchmarks have completed successfully.
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 87.07    0.141396          11     12800           writev
  6.47    0.010509         100       105           close
  6.18    0.010037          95       105           openat
  0.10    0.000167           7        22           mmap
  0.08    0.000137         137         1           execve
  0.03    0.000047           7         6           mprotect
  0.01    0.000024           4         6           fstat
  0.01    0.000018           6         3           write
  0.01    0.000012           3         4           read
  0.01    0.000012          12         1           munmap
  0.01    0.000011           3         3           brk
  0.00    0.000006           3         2           pread64
  0.00    0.000003           3         1         1 access
  0.00    0.000003           3         1           arch_prctl
  0.00    0.000003           3         1           futex
  0.00    0.000003           3         1           prlimit64
  0.00    0.000003           3         1           getrandom
  0.00    0.000002           2         1           set_tid_address
  0.00    0.000002           2         1           set_robust_list
  0.00    0.000002           2         1           rseq
------ ----------- ----------- --------- --------- ----------------
100.00    0.162397          12     13066         1 total
