=== Starting ../../cmake-build-release/io-lat-write benchmark ===

Overall Statistics:
Average write latency: 0.13789 seconds
Minimum write latency: 0.115849 seconds
Maximum write latency: 0.281132 seconds
% time     seconds  usecs/call     calls      function
------ ----------- ----------- --------- --------------------
 99.11   48.404047          47   1024000 _ZNSo5writeEPKcl
  0.22    0.106886         106      1000 _ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv
  0.16    0.078612         157       500 _ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode
  0.09    0.045084          45      1000 _ZNSt6chrono3_V212system_clock3nowEv
  0.09    0.044784          44      1000 _ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E
  0.05    0.025868          51       501 _ZNSo5flushEv
  0.05    0.022326          44       500 _ZNSt8ios_baseD2Ev
  0.05    0.022226          44       500 _ZNSt12__basic_fileIcED1Ev
  0.05    0.022178          44       500 _ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev
  0.05    0.022164          44       500 _ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate
  0.05    0.022057          44       500 _ZNSt8ios_baseC2Ev
  0.05    0.022000          44       500 _ZNSt6localeD1Ev
  0.00    0.000451          41        11 _Znwm
  0.00    0.000412          37        11 _ZdlPvm
  0.00    0.000390          43         9 memmove
  0.00    0.000371          41         9 _ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l
  0.00    0.000113          37         3 _ZNSo9_M_insertIdEERSoT_
  0.00    0.000069          69         1 memcpy
  0.00    0.000068          68         1 _ZNKSt5ctypeIcE13_M_widen_initEv
  0.00    0.000057          57         1 _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
  0.00    0.000057          57         1 _ZNSo3putEc
  0.00    0.000057          57         1 strlen
  0.00    0.000048          48         1 __errno_location
  0.00    0.000034          34         1 __isoc23_strtol
  0.00    0.000032          32         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv
------ ----------- ----------- --------- --------------------
100.00   48.840391               1031052 total
