=== Starting ../../cmake-build-release/io-lat-write benchmark ===

Overall Statistics:
Average write latency: 0.151717 seconds
Minimum write latency: 0.0865479 seconds
Maximum write latency: 0.318684 seconds
% time     seconds  usecs/call     calls      function
------ ----------- ----------- --------- --------------------
 99.07   52.952445          51   1024000 _ZNSo5writeEPKcl
  0.23    0.123951         123      1000 _ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv
  0.19    0.101442         202       500 _ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode
  0.10    0.051804          51      1000 _ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E
  0.09    0.049545          49      1000 _ZNSt6chrono3_V212system_clock3nowEv
  0.05    0.024305          48       500 _ZNSt8ios_baseD2Ev
  0.05    0.024246          48       500 _ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate
  0.05    0.024109          48       500 _ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev
  0.04    0.023952          47       500 _ZNSt8ios_baseC2Ev
  0.04    0.023782          47       500 _ZNSt6localeD1Ev
  0.04    0.023613          47       501 _ZNSo5flushEv
  0.04    0.023314          46       500 _ZNSt12__basic_fileIcED1Ev
  0.00    0.000539          49        11 _Znwm
  0.00    0.000477          53         9 memmove
  0.00    0.000461          41        11 _ZdlPvm
  0.00    0.000271          30         9 _ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l
  0.00    0.000089          29         3 _ZNSo9_M_insertIdEERSoT_
  0.00    0.000038          38         1 _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
  0.00    0.000036          36         1 __isoc23_strtol
  0.00    0.000036          36         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv
  0.00    0.000035          35         1 _ZNKSt5ctypeIcE13_M_widen_initEv
  0.00    0.000034          34         1 _ZNSo3putEc
  0.00    0.000034          34         1 strlen
  0.00    0.000032          32         1 memcpy
  0.00    0.000032          32         1 __errno_location
------ ----------- ----------- --------- --------------------
100.00   53.448622               1031052 total
