=== Starting ../../cmake-build-debug/io-lat-write benchmark ===

Overall Statistics:
Average write latency: 0.270992 seconds
Minimum write latency: 0.199499 seconds
Maximum write latency: 0.401898 seconds
% time     seconds  usecs/call     calls      function
------ ----------- ----------- --------- --------------------
 51.75   48.457675          47   1024000 _ZNSo5writeEPKcl
 47.92   44.871451          43   1024500 _ZNKSt9basic_iosIcSt11char_traitsIcEEntEv
  0.11    0.107086         214       500 _ZNSt14basic_ofstreamIcSt11char_traitsIcEEC1EPKcSt13_Ios_Openmode
  0.11    0.102385         204       500 _ZNSt14basic_ofstreamIcSt11char_traitsIcEE5closeEv
  0.05    0.046179          46      1000 _ZNSt6chrono3_V212system_clock3nowEv
  0.02    0.022663          45       500 _ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev
  0.02    0.022195          44       500 _ZNSo5flushEv
  0.00    0.000573          52        11 _Znwm
  0.00    0.000464          42        11 _ZdlPvm
  0.00    0.000363          40         9 memmove
  0.00    0.000347          34        10 _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
  0.00    0.000097          19         5 __errno_location
  0.00    0.000091          30         3 _ZNSolsEd
  0.00    0.000063          63         1 _ZNSolsEPFRSoS_E
  0.00    0.000046          46         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv
  0.00    0.000045          45         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_
  0.00    0.000043          43         1 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv
  0.00    0.000042          42         1 strlen
  0.00    0.000041          41         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_
  0.00    0.000041          41         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm
  0.00    0.000021          21         1 _ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5c_strEv
  0.00    0.000019          19         1 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev
  0.00    0.000019          19         1 memset
------ ----------- ----------- --------- --------------------
100.00   93.631949               2051559 total
